% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6703'

% Abuse contact for 'AS6703' is 'abuse@vegatele.com'

aut-num:        AS6703
as-name:        ALKAR-AS
org:            ORG-FA14-RIPE
import:         from AS29102 action pref=100; accept AS-UPC-NET
export:         to AS29102 announce ANY
import:         from AS39189 action pref=100; accept AS-NETK
export:         to AS39189 announce ANY
import:         from AS34553 action pref=100; accept AS34553
export:         to AS34553 announce ANY
import:         from AS30826 action pref=100; accept AS30826
export:         to AS30826 announce ANY
import:         from AS31589 action pref=100; accept AS31589
export:         to AS31589 announce ANY
import:         from AS40972 action pref=100; accept AS40972
export:         to AS40972 announce ANY
import:         from AS41350 action pref=100; accept AS41350
export:         to AS41350 announce ANY
import:         from AS44379 action pref=100; accept AS44379
export:         to AS44379 announce ANY
import:         from AS44333 action pref=100; accept AS44333
export:         to AS44333 announce ANY
import:         from AS50298 action pref=100; accept AS50298
export:         to AS50298 announce ANY
import:         from AS34776 action pref=100; accept AS34776
export:         to AS34776 announce ANY
import:         from AS48759 action pref=100; accept AS48759
export:         to AS48759 announce ANY
import:         from AS50140 action pref=100; accept AS50140
export:         to AS50140 announce ANY
import:         from AS39471 action pref=100; accept AS39471
export:         to AS39471 announce ANY
import:         from AS50831 action pref=100; accept AS50831
export:         to AS50831 announce ANY
import:         from AS47985 action pref=100; accept AS47985
export:         to AS47985 announce ANY
import:         from AS48560 action pref = 100; accept AS48560
export:         to AS48560 announce ANY
import:         from AS28776 action pref=100; accept AS28776
export:         to AS28776 announce ANY
import:         from AS51672 action pref=100; accept AS51672
export:         to AS51672 announce ANY
import:         from AS12883 action pref=80; accept ANY
export:         to AS12883 announce ANY
import:         from AS49139 action pref=80; accept AS49139
export:         to AS49139 announce ANY
import:         from AS29496 action pref=80; accept AS29496
export:         to AS29496 announce ANY
import:         from AS197067 action pref=80; accept AS197067
export:         to AS197067 announce ANY
import:         from AS44616 action pref=80; accept AS44616
export:         to AS44616 announce ANY
import:         from AS48783 action pref=80; accept AS48783
export:         to AS48783 announce ANY
import:         from AS197358 action pref=80; accept AS197358
export:         to AS197358 announce ANY
import:         from AS41724 action pref=80; accept AS41724
export:         to AS41724 announce ANY
import:         from AS30826 action pref=15; accept AS30826
export:         to AS30826 announce ANY
import:         from AS35345 action pref=15; accept AS35345
export:         to AS35345 announce ANY
import:         from AS20790 action pref=15; accept AS20790
export:         to AS20790 announce ANY
import:         from AS43416 action pref=15; accept AS43416
export:         to AS43416 announce ANY
import:         from AS197610 action pref=150; accept AS197610
export:         to AS197610 announce ANY
import:         from AS49213 action pref=100; accept AS49213
export:         to AS49213 announce ANY
import:         from AS52066 action pref=15; accept AS52066
export:         to AS52066 announce ANY
import:         from AS43162 action pref=100; accept AS43162
export:         to AS43162 announce ANY
import:         from AS197128 action pref=100; accept AS197128
export:         to AS197128 announce ANY
import:         from AS31035 action pref=100; accept AS31035
export:         to AS31035 announce ANY
import:         from AS47809 action pref=100; accept AS-EASTNET
export:         to AS47809 announce ANY
import:         from AS44379 action pref=300; accept AS44379
export:         to AS44379 announce ANY
import:         from AS40978 action pref=100; accept AS40978
export:         to AS40978 announce ANY
import:         from AS42620 action pref=100; accept AS42620
export:         to AS42620 announce ANY
import:         from AS44596 action pref=300; accept AS44596
export:         to AS44596 announce ANY
import:         from AS47788 action pref=300; accept AS47788
export:         to AS47788 announce ANY
import:         from AS51959 action pref=300; accept AS51959
export:         to AS51959 announce ANY
