
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4878
ASName:         NOKIA-TECH
ASHandle:       AS4878
RegDate:        2009-09-22
Updated:        2017-08-11    
Ref:            https://rdap.arin.net/registry/autnum/4878


OrgName:        Nokia Technologies
OrgId:          NU-74
Address:        160 Greentree Drive, Suite 101
City:           Dover
StateProv:      DE
PostalCode:     19904
Country:        US
RegDate:        2015-08-21
Updated:        2020-02-27
Ref:            https://rdap.arin.net/registry/entity/NU-74


OrgAbuseHandle: SINGH560-ARIN
OrgAbuseName:   Singh, Jeevan 
OrgAbusePhone:  +358401722001 
OrgAbuseEmail:  jeevan.singh@nokia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SINGH560-ARIN

OrgTechHandle: SINGH560-ARIN
OrgTechName:   Singh, Jeevan 
OrgTechPhone:  +358401722001 
OrgTechEmail:  jeevan.singh@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SINGH560-ARIN

OrgNOCHandle: SINGH560-ARIN
OrgNOCName:   Singh, Jeevan 
OrgNOCPhone:  +358401722001 
OrgNOCEmail:  jeevan.singh@nokia.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SINGH560-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.119.205.0/24
descr:          Nokia Technologies
descr:          200 South Mathilda Avenue
descr:          Sunnyvale, CA, 94086
descr:          United States
origin:         AS4878
mnt-by:         MNT-NU-74
changed:        matthew.watkins@nokia.com 20170810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.206.0/24
descr:          Nokia Technologies Oy
descr:          Karaportti 4
descr:          02610 Espoo, Finland
origin:         AS4878
notify:         jan.sallstrom@nokia.com
mnt-by:         MNT-NU-74
changed:        jan.sallstrom@nokia.com 20151228
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:107:5000::/44
descr:          Nokia Technologies
descr:          200 South Matilda Avenue
descr:          Sunnyvale, CA, 94086
descr:          United States
origin:         AS4878
mnt-by:         MNT-NU-74
changed:        matthew.watkins@nokia.com 20170810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:107:5080::/44
descr:          Nokia Technologies
descr:          200 South Matilda Avenue
descr:          Sunnyvale, CA, 94086
descr:          United States
origin:         AS4878
mnt-by:         MNT-NU-74
changed:        matthew.watkins@nokia.com 20170810
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


