
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12268
ASName:         ETOWNCOLLEGE-ASN
ASHandle:       AS12268
RegDate:        2008-12-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12268


OrgName:        Elizabethtown College
OrgId:          ELIZAB
Address:        One Alpha Drive
City:           Elizabethtown
StateProv:      PA
PostalCode:     17022
Country:        US
RegDate:        1992-02-03
Updated:        2024-06-27
Ref:            https://rdap.arin.net/registry/entity/ELIZAB


OrgTechHandle: RGK1-ARIN
OrgTechName:   Kreider, Randall G
OrgTechPhone:  +1-717-361-1000 
OrgTechEmail:  kreiderr@etown.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RGK1-ARIN

OrgAbuseHandle: RGK1-ARIN
OrgAbuseName:   Kreider, Randall G
OrgAbusePhone:  +1-717-361-1000 
OrgAbuseEmail:  kreiderr@etown.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RGK1-ARIN

OrgDNSHandle: RGK1-ARIN
OrgDNSName:   Kreider, Randall G
OrgDNSPhone:  +1-717-361-1000 
OrgDNSEmail:  kreiderr@etown.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/RGK1-ARIN

OrgRoutingHandle: RGK1-ARIN
OrgRoutingName:   Kreider, Randall G
OrgRoutingPhone:  +1-717-361-1000 
OrgRoutingEmail:  kreiderr@etown.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RGK1-ARIN

OrgNOCHandle: RGK1-ARIN
OrgNOCName:   Kreider, Randall G
OrgNOCPhone:  +1-717-361-1000 
OrgNOCEmail:  kreiderr@etown.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/RGK1-ARIN

RTechHandle: SMR14-ARIN
RTechName:   Rutter, Steven Mark
RTechPhone:  +1-717-361-1000 
RTechEmail:  ruttersm@etown.edu
RTechRef:    https://rdap.arin.net/registry/entity/SMR14-ARIN

RNOCHandle: SMR14-ARIN
RNOCName:   Rutter, Steven Mark
RNOCPhone:  +1-717-361-1000 
RNOCEmail:  ruttersm@etown.edu
RNOCRef:    https://rdap.arin.net/registry/entity/SMR14-ARIN

RAbuseHandle: SMR14-ARIN
RAbuseName:   Rutter, Steven Mark
RAbusePhone:  +1-717-361-1000 
RAbuseEmail:  ruttersm@etown.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/SMR14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.237.148.0/22
descr:          Elizabethtown College
origin:         AS12268
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.148.0/24
descr:          Elizabethtown College
origin:         AS12268
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.150.0/23
descr:          Elizabethtown College
origin:         AS12268
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.152.0/23
descr:          Elizabethtown College
origin:         AS12268
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.237.154.0/24
descr:          Elizabethtown College
origin:         AS12268
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20090108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.224.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS12268
remarks:        Customer Elizabethtown College
mnt-by:         MAINT-AS7922
changed:        courtney_smith@cable.comcast.com 20110308  #21:26:54Z
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.224.0/20
descr:          EMBARQ HSD
origin:         AS12268
mnt-by:         EMBARQ-MNT
changed:        bradley.t.hadesty@centurylink.com 20100609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.224.0/21
descr:          EMBARQ HSD
origin:         AS12268
mnt-by:         EMBARQ-MNT
changed:        bradley.t.hadesty@centurylink.com 20100615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.232.0/23
descr:          EMBARQ HSD
origin:         AS12268
mnt-by:         EMBARQ-MNT
changed:        bradley.t.hadesty@centurylink.com 20100615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.234.0/23
descr:          EMBARQ HSD
origin:         AS12268
mnt-by:         EMBARQ-MNT
changed:        bradley.t.hadesty@centurylink.com 20100615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.240.236.0/22
descr:          EMBARQ HSD
origin:         AS12268
mnt-by:         EMBARQ-MNT
changed:        bradley.t.hadesty@centurylink.com 20100615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


