
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14713
ASName:         HBL-35-14713
ASHandle:       AS14713
RegDate:        2015-10-30
Updated:        2015-10-30    
Ref:            https://rdap.arin.net/registry/autnum/14713


OrgName:        Hosted Backbone
OrgId:          HBL-35
Address:        1702 Bridgewater Ct
City:           Maidens
StateProv:      VA
PostalCode:     23102
Country:        US
RegDate:        2014-05-29
Updated:        2024-11-25
Comment:        Geofeed https://www.hostedbackbone.net/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/HBL-35


OrgTechHandle: ESW14-ARIN
OrgTechName:   Weiner, Evan S
OrgTechPhone:  +1-804-285-3549 
OrgTechEmail:  eweiner@hostedbackbone.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ESW14-ARIN

OrgAbuseHandle: ESW14-ARIN
OrgAbuseName:   Weiner, Evan S
OrgAbusePhone:  +1-804-285-3549 
OrgAbuseEmail:  eweiner@hostedbackbone.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESW14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.112.184.0/22
descr:          Hosted Backbone, LLC
descr:          1702 Bridgewater Ct
descr:          Maidens, VA 23102
origin:         AS14713
notify:         esw@evanweiner.com
mnt-by:         MNT-HBL-35
changed:        esw@evanweiner.com 20170227
source:         ARIN
rpki-ov-state:  valid

route:          64.112.184.0/22
origin:         AS14713
descr:          Hosted Backbone
                1702 Bridgewater Court
                Maidens, VA 23102
mnt-by:         MAINT-AS14713
changed:        esw@evanweiner.com 20191015  #19:47:27Z
source:         RADB
last-modified:  2024-04-25T14:00:09Z
rpki-ov-state:  valid

route:          64.112.184.0/23
origin:         AS14713
descr:          Hosted Backbone, LLC
