
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2568
ASName:         DIGICOMTECH
ASHandle:       AS2568
RegDate:        2014-03-04
Updated:        2014-03-04
Comment:        http://digicom.ca
Comment:        Please report abuse to 
Comment:        abuse@digicom.ca    
Ref:            https://rdap.arin.net/registry/autnum/2568


OrgName:        Digicom
OrgId:          DIGIC-1
Address:        395 rue scott
City:           Alma
StateProv:      QC
PostalCode:     G8B 1R1
Country:        CA
RegDate:        2003-10-23
Updated:        2024-11-25
Comment:        Please send abuse / complaint to abuse@digicom.ca
Ref:            https://rdap.arin.net/registry/entity/DIGIC-1


OrgDNSHandle: VERRE16-ARIN
OrgDNSName:   Verreault, David 
OrgDNSPhone:  +1-418-668-9999 
OrgDNSEmail:  dverreault@digicom.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/VERRE16-ARIN

OrgTechHandle: BRING9-ARIN
OrgTechName:   Bringe, Lucas 
OrgTechPhone:  +1-877-534-0666 
OrgTechEmail:  lbringe@digicom.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/BRING9-ARIN

OrgAbuseHandle: DIGIC-ARIN
OrgAbuseName:   Digicom Abuse
OrgAbusePhone:  +1-418-668-9999 
OrgAbuseEmail:  abuse@digicom.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIGIC-ARIN

OrgNOCHandle: NOCDI3-ARIN
OrgNOCName:   NOC Digicom
OrgNOCPhone:  +1-877-534-0666 
OrgNOCEmail:  noc@digicom.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCDI3-ARIN

OrgDNSHandle: PLOUR2-ARIN
OrgDNSName:   Plourde, Michael 
OrgDNSPhone:  +1-418-668-9999 
OrgDNSEmail:  mplourde@digicom.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/PLOUR2-ARIN

OrgRoutingHandle: BRING9-ARIN
OrgRoutingName:   Bringe, Lucas 
OrgRoutingPhone:  +1-877-534-0666 
OrgRoutingEmail:  lbringe@digicom.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BRING9-ARIN

OrgRoutingHandle: PLOUR2-ARIN
OrgRoutingName:   Plourde, Michael 
OrgRoutingPhone:  +1-418-668-9999 
OrgRoutingEmail:  mplourde@digicom.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PLOUR2-ARIN

OrgTechHandle: PLOUR2-ARIN
OrgTechName:   Plourde, Michael 
OrgTechPhone:  +1-418-668-9999 
OrgTechEmail:  mplourde@digicom.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/PLOUR2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.44.8.0/21
origin:         AS2568
descr:          Digicom Internet
remarks:        Proxy route entry added on behalf of
