
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19414
ASName:         RHODEISLAND-IX
ASHandle:       AS19414
RegDate:        2023-08-22
Updated:        2023-10-02    
Ref:            https://rdap.arin.net/registry/autnum/19414


OrgName:        Irontrust Networks
OrgId:          IPL-121
Address:        1155 Westminster Street
City:           Providence
StateProv:      RI
PostalCode:     02909
Country:        US
RegDate:        2018-01-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IPL-121


OrgTechHandle: SACKS11-ARIN
OrgTechName:   Sacks, Evan 
OrgTechPhone:  +1-781-454-6654 
OrgTechEmail:  evan.sacks@irontrustnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SACKS11-ARIN

OrgNOCHandle: SACKS11-ARIN
OrgNOCName:   Sacks, Evan 
OrgNOCPhone:  +1-781-454-6654 
OrgNOCEmail:  evan.sacks@irontrustnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SACKS11-ARIN

OrgAbuseHandle: SACKS11-ARIN
OrgAbuseName:   Sacks, Evan 
OrgAbusePhone:  +1-781-454-6654 
OrgAbuseEmail:  evan.sacks@irontrustnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SACKS11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


