% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16086'

% Abuse contact for 'AS16086' is 'abuse@dnaip.fi'

aut-num:        AS16086
as-name:        DNA
org:            ORG-FNL1-RIPE
admin-c:        DNAR-RIPE
tech-c:         DNAR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FI2G-MNT
created:        2002-08-26T11:35:55Z
last-modified:  2018-11-23T07:42:34Z
source:         RIPE # Filtered

organisation:   ORG-FNL1-RIPE
org-name:       DNA Oyj
country:        FI
org-type:       LIR
address:        P.O. BOX 10
address:        FI-01044 DNA
address:        Helsinki
address:        FINLAND
phone:          +358440440
fax-no:         +358290996292
admin-c:        DNA999-RIPE
abuse-c:        DNAR-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FI2G-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FI2G-MNT
created:        2004-04-17T11:20:32Z
last-modified:  2020-12-16T13:18:15Z
source:         RIPE # Filtered

role:           DNA Registry
address:        DNA Oyj
address:        PL 10
address:        01044 DNA
address:        Finland
admin-c:        DNA999-RIPE
tech-c:         DNA999-RIPE
nic-hdl:        DNAR-RIPE
abuse-mailbox:  abuse@dnaip.fi
mnt-by:         FI2G-MNT
created:        2008-01-21T13:04:15Z
last-modified:  2016-12-09T09:13:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.33.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-01-03T06:41:53Z
last-modified:  2012-01-03T06:41:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.130.160.0/19
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-02-22T13:30:20Z
last-modified:  2012-02-22T13:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.136.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-02-22T13:30:20Z
last-modified:  2012-02-22T13:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.219.0.0/16
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2012-04-02T11:49:45Z
last-modified:  2012-04-02T11:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.44.192.0/18
descr:          DNA Oy
origin:         AS16086
mnt-by:         FI2G-MNT
created:        2008-01-04T23:39:07Z
