% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16045'

% Abuse contact for 'AS16045' is 'ripe.abuse@a1.bg'

aut-num:        AS16045
as-name:        BULINFO-HOSTING
org:            ORG-SPAD1-RIPE
import:         from AS13124 accept ANY
import:         from AS15669 accept ANY
import:         from AS8866 accept ANY
import:         from AS31287 accept ANY
import:         from AS12982 accept ANY
export:         to AS13124 announce AS16045
export:         to AS15669 announce AS16045
export:         to AS8866 announce AS16045
export:         to AS31287 announce AS16045
export:         to AS12982 announce AS16045
default:        to AS13124
admin-c:        KS2766-RIPE
tech-c:         KS2766-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS13124-MNT
mnt-by:         SPNET-MNT
mnt-by:         BULINFO-MNT
created:        2007-03-15T10:45:28Z
last-modified:  2025-05-13T10:01:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-MN1-RIPE

organisation:   ORG-SPAD1-RIPE
org-name:       Spektar AD
country:        BG
org-type:       OTHER
address:        11a, Karnegi
address:        Sofia, Bulgara
abuse-c:        AC32219-RIPE
mnt-ref:        AS13124-MNT
mnt-by:         AS13124-MNT
created:        2007-03-14T08:50:15Z
last-modified:  2022-12-01T17:26:33Z
source:         RIPE # Filtered

person:         Krassimir Slavchev
address:        11a Carnegie str.
address:        Sofia 1000, Bulgaria
phone:          +359 2 969 91 66
fax-no:         +359 2 969 91 60
nic-hdl:        KS2766-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2008-08-18T06:56:22Z
source:         RIPE # Filtered
mnt-by:         BULINFO-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          87.120.125.0/24
origin:         AS16045
mnt-by:         lir-bg-bulinfo-1-MNT
created:        2025-05-13T09:36:05Z
last-modified:  2025-05-13T09:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.121.18.0/24
origin:         AS16045
mnt-by:         lir-bg-bulinfo-1-MNT
created:        2025-05-13T09:37:04Z
last-modified:  2025-05-13T09:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.215.213.0/24
descr:          SPEKTAR-AD
origin:         AS16045
mnt-by:         AS13124-MNT
mnt-by:         SPNET-MNT
mnt-by:         BULINFO-MNT
created:        2007-03-26T09:48:15Z
last-modified:  2025-04-28T13:13:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.156.92.0/24
origin:         AS16045
mnt-by:         lir-bg-bulinfo-1-MNT
created:        2025-05-13T09:38:00Z
last-modified:  2025-05-13T09:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.206.237.0/24
origin:         AS16045
mnt-by:         lir-bg-bulinfo-1-MNT
created:        2025-05-13T09:38:40Z
last-modified:  2025-05-13T09:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


