
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3058
ASName:         RIPE-ASNBLOCK-3058
ASHandle:       AS3058
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/3058

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3058 - AS3058'

as-block:       AS3058 - AS3058
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3058'

% Abuse contact for 'AS3058' is 'abuse@rasnet.ru'

aut-num:        AS3058
as-name:        RAS-AS
descr:          Joint SuperComputer Center of the Russian Academy of Sciences
org:            ORG-CR1-RIPE
admin-c:        RUN3-RIPE
tech-c:         RUN3-RIPE
status:         LEGACY
mnt-by:         INFR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-08-05T09:48:46Z
source:         RIPE

organisation:   ORG-CR1-RIPE
org-name:       SCIENTIFIC RESEARCH INSTITUTE FOR SYSTEM ANALYSIS OF THE NATIONAL RESEARCH CENTRE "KURCHATOV INSTITUTE"
country:        RU
org-type:       LIR
address:        Leninsky prospekt, 32a
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(812)670-2010
fax-no:         +7(495)952-8040
abuse-c:        AR16874-RIPE
admin-c:        AO22-RIPE
admin-c:        MVK17-RIPE
mnt-ref:        INFR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
created:        2004-04-17T11:57:00Z
last-modified:  2024-11-18T12:48:34Z
source:         RIPE # Filtered

role:           NIKS NOC
remarks:        Russian Federal University Network
address:        Brusov per., 21-2,
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692617
fax-no:         +74959692617
nic-hdl:        RUN3-RIPE
org:            ORG-CR1-RIPE
tech-c:         VM5808-RIPE
tech-c:         sag150-RIPE
abuse-mailbox:  incident@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-07T20:09:51Z
last-modified:  2024-02-11T08:48:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.85.14.0/23
descr:          Institute of Machinery
descr:          Russian Academy of Science
descr:          Moscow
origin:         AS3058
notify:         noc@nc.ras.ru
notify:         flash@cirdan.imash.ras.ru
mnt-by:         ROSNIIROS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-02-27T14:52:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


