
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3820
ASName:         ACP
ASHandle:       AS3820
RegDate:        1994-09-14
Updated:        2002-03-11    
Ref:            https://rdap.arin.net/registry/autnum/3820


OrgName:        American Center for Physics
OrgId:          ACP-45
Address:        One Physics Ellipse
City:           College Park
StateProv:      MD
PostalCode:     20740
Country:        US
RegDate:        1994-09-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ACP-45


OrgTechHandle: ZA132-ARIN
OrgTechName:   American Center for Physics
OrgTechPhone:  +1-301-209-3117 
OrgTechEmail:  acp-is@acp.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZA132-ARIN

OrgAbuseHandle: ZA132-ARIN
OrgAbuseName:   American Center for Physics
OrgAbusePhone:  +1-301-209-3117 
OrgAbuseEmail:  acp-is@acp.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZA132-ARIN

RTechHandle: ZA132-ARIN
RTechName:   American Center for Physics
RTechPhone:  +1-301-209-3117 
RTechEmail:  acp-is@acp.org
RTechRef:    https://rdap.arin.net/registry/entity/ZA132-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.28.0.0/21
descr:          APS proxy-registered route object
remarks:        APS proxy-registered route object
remarks:        --------------------------------------------------------
remarks:        This route object was proxy-registered by Voxel for
remarks:        APS, given a lack of IRR object on their
remarks:        part.  For questions or comments regarding this object,
remarks:        please contact <ip-admin@voxel.net>.
admin-c:        VDN-ARIN
tech-c:         VDN-ARIN
origin:         AS3820
mnt-by:         MAINT-AS29791
changed:        ip-admin@voxel.net 20100910
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


