% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15873'

% Abuse contact for 'AS15873' is 'bucharest.domains@ogilvy.com'

aut-num:        AS15873
as-name:        OGILVY-AS
descr:          Ogilvy & Mather Advertising SRL
descr:          Str. Grigore Alexandrescu nr. 86, sector 1, Bucharest
org:            ORG-OMAS1-RIPE
import:         from AS12310 action pref=50; accept ANY
import:         from AS5588 action pref=100; accept ANY
import:         from AS12302 action pref=50; accept ANY
export:         to AS12310 announce AS15873
export:         to AS5588 announce AS15873
export:         to AS12302 announce AS15873
default:        to AS12310 action pref=50; networks ANY
default:        to AS5588 action pref=100; networks ANY
default:        to AS12302 action pref=100; networks ANY
admin-c:        MT10678-RIPE
tech-c:         MT10678-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OGILVY-MNT
created:        2002-06-18T13:27:48Z
last-modified:  2021-09-24T07:26:20Z
source:         RIPE # Filtered
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-OMAS1-RIPE
org-name:       Ogilvy & Mather Advertising S.R.L.
country:        RO
org-type:       OTHER
address:        Str. Grigore Alexandrescu numarul 86, sector 1, Bucuresti
phone:          +40 21 2010100
abuse-c:        AR26635-RIPE
admin-c:        MT10678-RIPE
tech-c:         MT10678-RIPE
mnt-by:         OGILVY-MNT
mnt-ref:        OGILVY-MNT
created:        2011-08-23T10:09:27Z
last-modified:  2022-12-01T16:41:13Z
source:         RIPE # Filtered

person:         Mircea Tapu
address:        Ogilvy & Mather Advertising SRL
address:        Str. Grigore Alexandrescu numarul 86, sector 1, Bucuresti
phone:          +40 21 2010100
nic-hdl:        MT10678-RIPE
mnt-by:         OGILVY-MNT
created:        2011-08-23T10:09:27Z
last-modified:  2018-06-29T09:49:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.102.77.0/24
descr:          Ogilvy & Mather Advertising S.R.L.
origin:         AS15873
mnt-by:         OGILVY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-06-29T09:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


