
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11255
ASName:         SBT-NET
ASHandle:       AS11255
RegDate:        1998-06-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11255


OrgName:        Screamin' Banshee Technologies
OrgId:          SBT-32
Address:        501 Sycamore Suite 611
City:           Waterloo
StateProv:      IA
PostalCode:     50703
Country:        US
RegDate:        1998-06-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SBT-32


OrgAbuseHandle: JO214-ARIN
OrgAbuseName:   O'Regan, Jim 
OrgAbusePhone:  +1-319-236-6160 
OrgAbuseEmail:  jim@sbt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JO214-ARIN

OrgTechHandle: JO214-ARIN
OrgTechName:   O'Regan, Jim 
OrgTechPhone:  +1-319-236-6160 
OrgTechEmail:  jim@sbt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JO214-ARIN

RTechHandle: JO214-ARIN
RTechName:   O'Regan, Jim 
RTechPhone:  +1-319-236-6160 
RTechEmail:  jim@sbt.net
RTechRef:    https://rdap.arin.net/registry/entity/JO214-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.147.96.0/21
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.96.0/22
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.96.0/23
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.96.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20230928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.147.97.0/24
descr:          SBT - platform servers
origin:         AS11255
mnt-by:         MAINT-AS11255
