
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18736
ASName:         WILMERHALE
ASHandle:       AS18736
RegDate:        2014-02-20
Updated:        2019-01-08    
Ref:            https://rdap.arin.net/registry/autnum/18736


OrgName:        Wilmer Cutler Pickering Hale and Dorr LLP
OrgId:          HALEAN
Address:        60 State Street
City:           Boston
StateProv:      MA
PostalCode:     02109
Country:        US
RegDate:        1990-07-30
Updated:        2014-02-20
Ref:            https://rdap.arin.net/registry/entity/HALEAN


OrgTechHandle: DALIM-ARIN
OrgTechName:   Dalimonte, Robert 
OrgTechPhone:  +1-781-780-1246 
OrgTechEmail:  robert.dalimonte@wilmerhale.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DALIM-ARIN

OrgAbuseHandle: TC159-ARIN
OrgAbuseName:   CUSSON, TOM 
OrgAbusePhone:  +1-617-526-6000 
OrgAbuseEmail:  gene.kelley@wilmerhale.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TC159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.110.83.0/24
descr:          PNAP-LAX
                xapcom
origin:         AS18736
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010424
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


