% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8903'

% Abuse contact for 'AS8903' is 'abuse@lyntia.com'

aut-num:        AS8903
as-name:        AS8903
descr:          Lyntia Networks. Peering AS.
org:            ORG-DDCS1-RIPE
admin-c:        ADM8903-RIPE
tech-c:         TECH8903-RIPE
remarks:        *********************************************************
remarks:        PROVIDERS (v4 and v6, Uni and Multicast)
remarks:        *********************************************************
remarks:        < DTAG >
remarks:        <IPV4 , IPV6>
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-LYNTIA
remarks:        ---------------------------------------------------------
remarks:        < Hurricane Electric >
remarks:        <IPV6 Unicast Transit, tunnelled>
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS-LYNTIA
mp-import:      afi ipv6.multicast from AS6939 accept ANY
mp-export:      afi ipv6.multicast to AS6939 announce AS-LYNTIA
remarks:        *********************************************************
remarks:        PEERINGS
remarks:        *********************************************************
remarks:        < ESPANIX > (Espanix)
remarks:        IPv4 Unicast, and Native (not tunnelled) IPv6
import:         from AS6895 action pref=100; accept AS6895
export:         to AS6895 announce AS-BTTEL
mp-import:      afi ipv4.unicast from AS6895 accept AS6895
mp-export:      afi ipv4.unicast to AS6895 announce AS-BTTEL
mp-import:      afi ipv6.unicast from AS3948 accept AS6895
mp-export:      afi ipv6.unicast to AS3948 announce AS-BTTEL6
remarks:        ---------------------------------------------------------
remarks:        < ACENS > (Espanix)
import:         from AS16371 action pref=100; accept AS16371
import:         from AS16371 action pref=100; accept AS29109
import:         from AS16371 action pref=100; accept AS42083
import:         from AS16371 action pref=100; accept AS51718
import:         from AS16371 action pref=100; accept AS21468
import:         from AS16371 action pref=100; accept AS46281
export:         to AS16371 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < SARENET > (Espanix)
import:         from AS3262 action pref=100; accept AS3262
export:         to AS3262 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < JIPPII > (Espanix)
import:         from AS8782 action pref=100; accept AS8782
export:         to AS8782 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < COLT TELECOM > (Espanix)
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-LYNTIA
remarks:        ---------------------------------------------------------
remarks:        < EASYNET > (Espanix)
import:         from AS4589 action pref=100; accept AS4589
export:         to AS4589 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < ONO > (Espanix)
import:         from AS6739 action pref=100; accept AS-ONO-UPS
export:         to AS6739 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < COMUNITEL > (Espanix)
import:         from AS12357 action pref=100; accept AS12357
export:         to AS13457 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < GLOBAL-ONE-PORTUGAL > (Espanix)
import:         from AS6853 action pref=100; accept AS6853
export:         to AS6853 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < UNI2 > (Espanix)
import:         from AS12479 action pref=100; accept AS12479
export:         to AS12479 announce AS-LYNTIA
remarks:        ---------------------------------------------------------
remarks:        < AT&T GLOBAL NETWORK SERVICES > (Espanix)
import:         from AS2686 action pref=100; accept AS2686
export:         to AS2686 announce AS-BTTEL
remarks:        ---------------------------------------------------------
remarks:        < TELEFONICA > (Espanix)
import:         from AS3352 action pref=100; accept AS3352
export:         to AS3352 announce AS-LYNTIA
mp-import:      afi ipv4.unicast from AS3352 accept AS3352
