
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19264
ASName:         TELECURVE
ASHandle:       AS19264
RegDate:        2014-04-11
Updated:        2014-04-11    
Ref:            https://rdap.arin.net/registry/autnum/19264


OrgName:        TeleCurve, LLC
OrgId:          TL-229
Address:        157 Colonial Drive
City:           Lakewood
StateProv:      NJ
PostalCode:     08701
Country:        US
RegDate:        2014-04-01
Updated:        2022-12-19
Ref:            https://rdap.arin.net/registry/entity/TL-229


OrgTechHandle: BENDE22-ARIN
OrgTechName:   Bender, Dovid 
OrgTechPhone:  +1-732-730-7200 
OrgTechEmail:  dovid@telecurve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BENDE22-ARIN

OrgAbuseHandle: BENDE22-ARIN
OrgAbuseName:   Bender, Dovid 
OrgAbusePhone:  +1-732-730-7200 
OrgAbuseEmail:  dovid@telecurve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BENDE22-ARIN

OrgNOCHandle: BENDE22-ARIN
OrgNOCName:   Bender, Dovid 
OrgNOCPhone:  +1-732-730-7200 
OrgNOCEmail:  dovid@telecurve.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BENDE22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          172.87.72.0/22
descr:          TeleCurve Networks
origin:         AS19264
mnt-by:         MAINT-FPP
changed:        dovid@telecurve.com 20150526
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.87.72.0/22
descr:          Vultr Customer Route
origin:         AS19264
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241028 #18:35:25-14400
source:         RADB
last-modified:  2024-10-28T22:40:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


