
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21565
ASName:         AS21565
ASHandle:       AS21565
RegDate:        2001-05-23
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/21565


OrgName:        Horry Telephone Cooperative, Inc.
OrgId:          HTC-45
Address:        3480 Hwy 701 North
City:           Conway
StateProv:      SC
PostalCode:     29528
Country:        US
RegDate:        2012-01-18
Updated:        2024-11-25
Comment:        Please contact the HTC ARIN-Admin at 843-369-7857 or arin-admin@htcinc.net for all Law Enforcement inquiries and ABUSE reports pertaining to AS21565.associated to AS21565 that is related to Law Enforcement or CALEA inquiries...
Ref:            https://rdap.arin.net/registry/entity/HTC-45


OrgNOCHandle: ARINA284-ARIN
OrgNOCName:   ARIN-Admin
OrgNOCPhone:  +1-843-369-7857 
OrgNOCEmail:  arin-admin@htcinc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINA284-ARIN

OrgRoutingHandle: NETWO10114-ARIN
OrgRoutingName:   Network Engineering
OrgRoutingPhone:  +1-843-369-8655 
OrgRoutingEmail:  jimmy.anderson@htcinc.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO10114-ARIN

OrgTechHandle: ARINA284-ARIN
OrgTechName:   ARIN-Admin
OrgTechPhone:  +1-843-369-7857 
OrgTechEmail:  arin-admin@htcinc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA284-ARIN

OrgRoutingHandle: ARINA284-ARIN
OrgRoutingName:   ARIN-Admin
OrgRoutingPhone:  +1-843-369-7857 
OrgRoutingEmail:  arin-admin@htcinc.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ARINA284-ARIN

OrgRoutingHandle: IT383-ARIN
OrgRoutingName:   IT
OrgRoutingPhone:  +1-843-283-1839 
OrgRoutingEmail:  blake.weaver@htcinc.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IT383-ARIN

OrgAbuseHandle: ARINA284-ARIN
OrgAbuseName:   ARIN-Admin
OrgAbusePhone:  +1-843-369-7857 
OrgAbuseEmail:  arin-admin@htcinc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA284-ARIN

OrgDNSHandle: ARINA284-ARIN
OrgDNSName:   ARIN-Admin
OrgDNSPhone:  +1-843-369-7857 
OrgDNSEmail:  arin-admin@htcinc.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/ARINA284-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.138.192.0/18
origin:         AS21565
descr:          Horry Telephone Cooperative, Inc.
admin-c:        ARINA284-ARIN
tech-c:         ARINA284-ARIN
tech-c:         IT383-ARIN
tech-c:         NETWO10114-ARIN
mnt-by:         MNT-HTC-45
remarks:        This object is automatically managed by ARIN
