
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11849
ASName:         CAMPLINK-3
ASHandle:       AS11849
RegDate:        2009-01-29
Updated:        2018-08-10    
Ref:            https://rdap.arin.net/registry/autnum/11849


OrgName:        Camplink
OrgId:          NCS-158
Address:        803 Shotgun Rd.
City:           Sunrise
StateProv:      FL
PostalCode:     33326
Country:        US
RegDate:        2013-12-02
Updated:        2025-03-14
Ref:            https://rdap.arin.net/registry/entity/NCS-158


OrgAbuseHandle: MAB72-ARIN
OrgAbuseName:   Burns, Michael Andrew
OrgAbusePhone:  +1-954-327-2111 
OrgAbuseEmail:  mburns@nationwideinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAB72-ARIN

OrgTechHandle: TFA-ARIN
OrgTechName:   Fantacone, Tom 
OrgTechPhone:  +1-954-327-2111 
OrgTechEmail:  tom@nationwideinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TFA-ARIN

OrgNOCHandle: MAB72-ARIN
OrgNOCName:   Burns, Michael Andrew
OrgNOCPhone:  +1-954-327-2111 
OrgNOCEmail:  mburns@nationwideinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MAB72-ARIN

OrgTechHandle: MAB72-ARIN
OrgTechName:   Burns, Michael Andrew
OrgTechPhone:  +1-954-327-2111 
OrgTechEmail:  mburns@nationwideinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAB72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          145.223.66.0/24
descr:          Vultr Customer Route
origin:         AS11849
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250410 #18:35:21-14400
source:         RADB
last-modified:  2025-04-10T22:40:42Z
rpki-ov-state:  valid


