
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8090
ASName:         X-YEG
ASHandle:       AS8090
RegDate:        2017-08-14
Updated:        2025-01-15
Comment:        www.crossfireis.com
Comment:        Standard NOC hours 
Comment:        8:00 to 17:00 MST    
Ref:            https://rdap.arin.net/registry/autnum/8090


OrgName:        Crossfire Information Systems
OrgId:          AL-1519
Address:        PO BOX 1493
City:           Slave Lake
StateProv:      AB
PostalCode:     T0G 2A0
Country:        CA
RegDate:        2017-07-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AL-1519


OrgTechHandle: ADMIN6530-ARIN
OrgTechName:   ADMIN
OrgTechPhone:  +1-780-401-1812 
OrgTechEmail:  james@crossfireis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6530-ARIN

OrgAbuseHandle: ADMIN6530-ARIN
OrgAbuseName:   ADMIN
OrgAbusePhone:  +1-780-401-1812 
OrgAbuseEmail:  james@crossfireis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6530-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


