
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11266
ASName:         SMUGMUG
ASHandle:       AS11266
RegDate:        2005-05-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11266


OrgName:        SmugMug, Inc.
OrgId:          SMUGM
Address:        67 East Evelyn Ave, Suite 200
City:           Mountain View
StateProv:      CA
PostalCode:     94041
Country:        US
RegDate:        2007-05-22
Updated:        2014-02-06
Ref:            https://rdap.arin.net/registry/entity/SMUGM


OrgTechHandle: HOSTM510-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-650-265-0395 
OrgTechEmail:  hostmaster@smugmug.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM510-ARIN

OrgAbuseHandle: HOSTM510-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-650-265-0395 
OrgAbuseEmail:  hostmaster@smugmug.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM510-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.81.134.0/24
descr:          PNAP-SJE smugmug
origin:         AS11266
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050513
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


