
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16523
ASName:         TRUTEL
ASHandle:       AS16523
RegDate:        2008-01-30
Updated:        2024-12-20    
Ref:            https://rdap.arin.net/registry/autnum/16523


OrgName:        Iristel Inc.
OrgId:          IRIST
Address:        675 Cochrane Drive,
Address:        East Tower, 6th Floor
City:           Markham
StateProv:      ON
PostalCode:     L3R-0B8
Country:        CA
RegDate:        2003-09-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IRIST


OrgAbuseHandle: IRIST-ARIN
OrgAbuseName:   Iristel NOC
OrgAbusePhone:  +1-416-800-4747 
OrgAbuseEmail:  noc@iristel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IRIST-ARIN

OrgNOCHandle: IRIST-ARIN
OrgNOCName:   Iristel NOC
OrgNOCPhone:  +1-416-800-4747 
OrgNOCEmail:  noc@iristel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IRIST-ARIN

OrgTechHandle: IRIST-ARIN
OrgTechName:   Iristel NOC
OrgTechPhone:  +1-416-800-4747 
OrgTechEmail:  noc@iristel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IRIST-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.117.104.0/24
descr:          Peer1 Route Object
origin:         AS16523
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081117
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


