% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9325'

% Abuse contact for 'AS9325' is 'abuse@xtra.co.nz'

aut-num:        AS9325
as-name:        SPARK-AS-AP
descr:          Spark New Zealand Trading Ltd
descr:          Mobile-PAPN-SDP2-SPARK-NZ
country:        NZ
import:         from AS4648 action pref=90; accept ANY
import:         from AS4768 action pref=100; accept AS4768
export:         to AS4648 announce AS9325
export:         to AS4768 announce AS9325
default:        to AS4648 action pref=10; networks ANY
org:            ORG-SNZT1-AP
admin-c:        IA174-AP
tech-c:         IA174-AP
abuse-c:        AS2483-AP
mnt-lower:      MAINT-NZ-SPARK
mnt-routes:     MAINT-NZ-SPARK
mnt-by:         APNIC-HM
mnt-irt:        IRT-SPARK-NZ
last-modified:  2025-01-30T22:46:04Z
source:         APNIC

irt:            IRT-SPARK-NZ
address:        Spark New Zealand Trading Ltd
address:        31 Airedale Street
address:        Auckland
address:        New Zealand
e-mail:         sir@spark.co.nz
abuse-mailbox:  abuse@xtra.co.nz
admin-c:        IA174-AP
tech-c:         IA174-AP
auth:           # Filtered
remarks:        sir@spark.co.nz was validated on 2025-08-05
remarks:        abuse@xtra.co.nz was validated on 2025-08-05
mnt-by:         MAINT-NZ-SPARKNZ
last-modified:  2025-08-05T02:06:30Z
source:         APNIC

organisation:   ORG-SNZT1-AP
org-name:       Spark New Zealand Trading Limited
org-type:       LIR
country:        NZ
address:        L 10, SPARK Central - Willis
address:        42-52 Willis St
phone:          +64-4-498-9159
fax-no:         +64-4-498-9159
e-mail:         SparkNZInternetRegistry@spark.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE SPARKNZ
country:        ZZ
address:        Spark New Zealand Trading Ltd
address:        31 Airedale Street
address:        Auckland
address:        New Zealand
phone:          +000000000
e-mail:         sir@spark.co.nz
admin-c:        IA174-AP
tech-c:         IA174-AP
nic-hdl:        AS2483-AP
remarks:        Generated from irt object IRT-SPARK-NZ
remarks:        sir@spark.co.nz was validated on 2025-08-05
remarks:        abuse@xtra.co.nz was validated on 2025-08-05
abuse-mailbox:  abuse@xtra.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-05T02:06:53Z
source:         APNIC

person:         IP Administrator
address:        31 Airedale Street,
address:        Auckland
country:        NZ
phone:          +64-7-839-6195
e-mail:         sir@spark.co.nz
nic-hdl:        IA174-AP
notify:         sir@spark.co.nz
abuse-mailbox:  abuse@xtra.co.nz
mnt-by:         MAINT-NZ-SPARK
last-modified:  2015-08-05T23:33:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          155.59.0.0/16
descr:          Proxy-registered route object
origin:         AS9325
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
notify:         noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110412  #03:34:57Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.179.0.0/16
descr:          Proxy-registered route object
origin:         AS9325
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zeland customers, and is used for
remarks:        route filtering at border routers.
remarks:
remarks:        Any inquiries, please contact noc@global-gateway.net.nz
mnt-by:         MAINT-AS4648
changed:        mauricew@global-gateway.net.nz 20081207
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.113.0/24
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.156.0/22
descr:          Proxy Reg Telecom New Zealand Limited for Xtra
origin:         AS9325
changed:        maurice.wilkinson@telecom.co.nz 20110412
mnt-by:         MAINT-AS4648
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.176.0/21
