
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15284
ASName:         DSC
ASHandle:       AS15284
RegDate:        2023-01-26
Updated:        2024-04-06    
Ref:            https://rdap.arin.net/registry/autnum/15284


OrgName:        Digital Service Consultants, Inc.
OrgId:          DSC-17
Address:        3343 Peachtree Rd NE Ste 145-2062
City:           Atlanta
StateProv:      GA
PostalCode:     30326
Country:        US
RegDate:        1996-06-23
Updated:        2023-07-25
Ref:            https://rdap.arin.net/registry/entity/DSC-17


OrgDNSHandle: HD176-ARIN
OrgDNSName:   DSC, Hostmaster 
OrgDNSPhone:  +1-770-614-3720 
OrgDNSEmail:  hostmaster@dscga.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HD176-ARIN

OrgTechHandle: NOC33581-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-770-614-3720 
OrgTechEmail:  noc@dscga.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33581-ARIN

OrgAbuseHandle: ABUSE8657-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-770-614-3720 
OrgAbuseEmail:  abuse@dscga.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8657-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.39.176.0/21
origin:         AS15284
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2025-05-10T00:25:33Z
last-modified:  2025-05-10T00:25:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.77.212.0/24
descr:          Allianz Capital Partners GmbH Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS15284
mnt-by:         MASERGY-MNT
changed:        damien.stewart@masergy.com 20110824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:3:4000::/48
descr:          Allianz Capital Partners
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS15284
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20120813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


