
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6374
ASName:         MFS-WEST-AS
ASHandle:       AS6374
RegDate:        1996-03-25
Updated:        1996-03-25    
Ref:            https://rdap.arin.net/registry/autnum/6374


OrgName:        MFS Global Network Services, Inc.
OrgId:          MGNS
Address:        55 S. Market Street
Address:        12th Floor
City:           San Jose
StateProv:      CA
PostalCode:     95113
Country:        US
RegDate:        1996-03-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MGNS


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JH219-ARIN
RTechName:   Heiliger, Jonathan 
RTechPhone:  +1-408-541-9878 
RTechEmail:  loco@frontierventures.com
RTechRef:    https://rdap.arin.net/registry/entity/JH219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


