
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19539
ASName:         IPONLY-US-AS
ASHandle:       AS19539
RegDate:        2001-01-17
Updated:        2024-07-03    
Ref:            https://rdap.arin.net/registry/autnum/19539


OrgName:        IP-Only Inc
OrgId:          IPONLY
Address:        PO Box 2066
City:           New York
StateProv:      NY
PostalCode:     11040
Country:        US
RegDate:        2001-01-17
Updated:        2024-07-03
Ref:            https://rdap.arin.net/registry/entity/IPONLY


OrgAbuseHandle: FR127-ARIN
OrgAbuseName:   Rosenbecker, Fredrik 
OrgAbusePhone:  +46188431000 
OrgAbuseEmail:  fredrik.rosenbecker@ip-only.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FR127-ARIN

OrgTechHandle: FR127-ARIN
OrgTechName:   Rosenbecker, Fredrik 
OrgTechPhone:  +46188431000 
OrgTechEmail:  fredrik.rosenbecker@ip-only.net
OrgTechRef:    https://rdap.arin.net/registry/entity/FR127-ARIN

RTechHandle: FR127-ARIN
RTechName:   Rosenbecker, Fredrik 
RTechPhone:  +46188431000 
RTechEmail:  fredrik.rosenbecker@ip-only.net
RTechRef:    https://rdap.arin.net/registry/entity/FR127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          178.248.28.0/22
descr:          IP-ONLY
origin:         AS19539
mnt-by:         IP-ONLY-MNT
created:        2022-09-23T11:14:22Z
last-modified:  2022-09-23T11:14:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:ac80::/32
origin:         AS19539
created:        2022-09-23T11:19:13Z
last-modified:  2022-09-23T11:19:13Z
source:         RIPE
mnt-by:         DGCSYSTEMS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


