
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       110
ASName:         XAIT-AS
ASHandle:       AS110
RegDate:        1987-05-07
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/110


OrgName:        Xerox Advanced Information Technology
OrgId:          XAIT
Address:        4 Cambridge Ctr.
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        1987-05-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/XAIT


OrgAbuseHandle: MR47-ARIN
OrgAbuseName:   Reale, Marie 
OrgAbusePhone:  +1-617-499-4408 
OrgAbuseEmail:  marie@xait.xerox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR47-ARIN

OrgTechHandle: MR47-ARIN
OrgTechName:   Reale, Marie 
OrgTechPhone:  +1-617-499-4408 
OrgTechEmail:  marie@xait.xerox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MR47-ARIN

RTechHandle: AL6-ARIN
RTechName:   Layton, Alexis 
RTechPhone:  +1-617-499-4443 
RTechEmail:  alex@xait.xerox.com
RTechRef:    https://rdap.arin.net/registry/entity/AL6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


