
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20413
ASName:         CHS1-20413
ASHandle:       AS20413
RegDate:        2019-05-28
Updated:        2019-05-28    
Ref:            https://rdap.arin.net/registry/autnum/20413


OrgName:        Chesconet
OrgId:          CHS1
Address:        Chesconet
Address:        455 Boot Road
City:           Downingtown
StateProv:      PA
PostalCode:     19335
Country:        US
RegDate:        
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CHS1


OrgNOCHandle: NOC33168-ARIN
OrgNOCName:   noc
OrgNOCPhone:  +1-610-639-2918 
OrgNOCEmail:  noc@chesco.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33168-ARIN

OrgTechHandle: LKO36-ARIN
OrgTechName:   Konig, Larry 
OrgTechPhone:  +1-484-237-5000 
OrgTechEmail:  LKonig@Chesco.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LKO36-ARIN

OrgTechHandle: TCU10-ARIN
OrgTechName:   Currie, Tim 
OrgTechPhone:  +1-610-639-2918 
OrgTechEmail:  dtcurrie@chesco.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TCU10-ARIN

OrgAbuseHandle: TCU10-ARIN
OrgAbuseName:   Currie, Tim 
OrgAbusePhone:  +1-610-639-2918 
OrgAbuseEmail:  dtcurrie@chesco.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TCU10-ARIN

OrgRoutingHandle: LKO36-ARIN
OrgRoutingName:   Konig, Larry 
OrgRoutingPhone:  +1-484-237-5000 
OrgRoutingEmail:  LKonig@Chesco.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LKO36-ARIN

OrgDNSHandle: TCU10-ARIN
OrgDNSName:   Currie, Tim 
OrgDNSPhone:  +1-610-639-2918 
OrgDNSEmail:  dtcurrie@chesco.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/TCU10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.108.128.0/19
origin:         AS20413
mnt-by:         MNT-CHS1
descr:          Chesconet IPv4 lower block
tech-c:         LKO36-ARIN
tech-c:         TCU10-ARIN
admin-c:        TCU10-ARIN
source:         ARIN
created:        2020-07-16T17:39:27Z
last-modified:  2020-07-16T17:39:27Z
