
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2718
ASName:         APSCN-AR
ASHandle:       AS2718
RegDate:        1993-07-16
Updated:        1993-07-16    
Ref:            https://rdap.arin.net/registry/autnum/2718


OrgName:        Arkansas Public School Computer Network
OrgId:          APSCN
Address:        #4 State Capitol Mall, Room 401A
City:           Little Rock
StateProv:      AR
PostalCode:     72201-1071
Country:        US
RegDate:        1993-04-07
Updated:        2021-01-19
Ref:            https://rdap.arin.net/registry/entity/APSCN


OrgTechHandle: ZD6-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-501-682-4991 
OrgTechEmail:  hostmaster@arkansas.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ZD6-ARIN

OrgAbuseHandle: ZD6-ARIN
OrgAbuseName:   Technical Contact
OrgAbusePhone:  +1-501-682-4991 
OrgAbuseEmail:  hostmaster@arkansas.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZD6-ARIN

RTechHandle: BF7-ARIN
RTechName:   Friedman, Bob 
RTechPhone:  +1-501-682-4887 
RTechEmail:  bfriedma@uafhp.uark.edu
RTechRef:    https://rdap.arin.net/registry/entity/BF7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


