% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8821'

% Abuse contact for 'AS8821' is 'abuse@wwztelekom.ch'

aut-num:        AS8821
as-name:        TELEZUG
descr:          WWZ Telekom AG (TELEZUG)
descr:          Chollerstrasse 24
descr:          CH-6301 Zug
descr:          http://www.wwz.ch
remarks:        ----------------------------------------------------------------------
remarks:        For peering requests or queries please contact
remarks:        peering@wwz.ch
remarks:        Please find our peering details at
remarks:        http://www.wwz.ch/peering
remarks:        ----------------------------------------------------------------------
remarks:
export:         to AS8821:AS-TRANSIT announce AS8821:AS-WWZ
export:         to AS8821:AS-CUSTOMERS announce ANY
export:         to AS8821:AS-PEERS announce AS8821:AS-WWZ
remarks:
import:         from AS8821:AS-TRANSIT accept ANY
import:         from AS8821:AS-CUSTOMERS accept AS8821:AS-CUSTOMERS:PeerAS
import:         from AS8821:AS-PEERS accept AS8821:AS-PEERS:PeerAS
remarks:
remarks:        ----------------------------------------------------------------------
remarks:
mp-export:      afi ipv6.unicast to AS8821:AS-TRANSIT announce AS8821:AS-WWZ
mp-export:      afi ipv6.unicast to AS8821:AS-CUSTOMERS announce ANY
mp-export:      afi ipv6.unicast to AS8821:AS-PEERS announce AS8821:AS-WWZ
remarks:
mp-import:      afi ipv6.unicast from AS8821:AS-TRANSIT accept ANY
mp-import:      afi ipv6.unicast from  AS8821:AS-CUSTOMERS accept AS8821:AS-CUSTOMERS:PeerAS
mp-import:      afi ipv6.unicast from  AS8821:AS-PEERS accept AS8821:AS-PEERS:PeerAS
remarks:
remarks:        ----------------------------------------------------------------------
remarks:        IX route server filtering
remarks:
export-via:     AS6777 to AS-ANY announce AS8821:AS-WWZ
import-via:     AS6777 from AS-ANY accept ANY
remarks:
remarks:        ----------------------------------------------------------------------
org:            ORG-TA3-RIPE
admin-c:        TZE1-RIPE
tech-c:         TZN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8821-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-04T12:35:12Z
source:         RIPE

organisation:   ORG-TA3-RIPE
org-name:       WWZ Telekom AG
country:        CH
org-type:       LIR
address:        Chollerstrasse 24
address:        CH-6301
address:        Zug
address:        SWITZERLAND
phone:          +41417484545
fax-no:         +41417484747
admin-c:        TZE1-RIPE
mnt-ref:        AS8821-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8821-MNT
abuse-c:        TZN1-RIPE
created:        2004-04-17T11:03:24Z
last-modified:  2020-12-16T12:30:56Z
source:         RIPE # Filtered

role:           Telezug Network Engineering
address:        WWZ Telekom AG
address:        Chollerstrasse 24
address:        CH-6301 Zug
address:        Switzerland
phone:          +41 41 748 49 30
fax-no:         +41 41 748 47 47
remarks:        ****************************************************
abuse-mailbox:  abuse@wwztelekom.ch
remarks:        For Spam/Abuse, please contact ONLY abuse@wwztelekom.ch
remarks:        For Security related tasks, use security@wwztelekom.ch
remarks:        E-mails to other addresses will be IGNORED
remarks:        ****************************************************
mnt-by:         AS8821-MNT
admin-c:        STW14-RIPE
tech-c:         BHEG1-RIPE
tech-c:         MSA257-RIPE
nic-hdl:        TZE1-RIPE
created:        2003-06-19T13:42:43Z
last-modified:  2020-02-11T10:22:32Z
source:         RIPE # Filtered

role:           Telezug Network Operations Center
address:        WWZ Telekom AG
address:        Chollerstrasse 24
address:        CH-6301 Zug
address:        Switzerland
phone:          +41 41 748 49 30
