% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9070'

% Abuse contact for 'AS9070' is 'abuse@cooolbox.bg'

aut-num:        AS9070
as-name:        Cooolbox
org:            ORG-INS1-RIPE
remarks:        -------------------------------------------
remarks:        Upstreams
remarks:        -------------------------------------------
export:         to AS6939 announce AS-ITDOUT
import:         from AS6939 action pref=100; accept ANY
export:         to AS174 announce AS-ITDOUT
import:         from AS174 action pref=100; accept ANY
export:         to AS9002 announce AS-ITDOUT
import:         from AS9002 action pref=100; accept ANY
remarks:        -------------------------------------------
remarks:        BG peerings and transit
remarks:        -------------------------------------------
export:         to AS59851 announce ANY
import:         from AS59851 accept AS59851
export:         to AS47697 announce ANY
import:         from AS15559 accept AS47697
export:         to AS47366 announce ANY
import:         from AS47366 accept AS47366
export:         to AS3245 announce ANY
import:         from AS3245 accept AS3245
export:         to AS8431 announce ANY
import:         from AS8431 accept AS8431
export:         to AS8877 announce ANY
import:         from AS8877 accept AS-BOL-INT
export:         to AS13124 announce ANY
import:         from AS13124 accept AS-IBGC
export:         to AS15362 announce ANY
import:         from AS15362 accept AS15871
export:         to AS16226 announce ANY
import:         from AS16226 accept AS16226
export:         to AS25166 announce ANY
import:         from AS25166 accept AS25166
export:         to AS29667 announce ANY
import:         from AS29667 accept AS-ATLANTISNET
export:         to AS34653 announce ANY
import:         from AS34653 accept AS34653
export:         to AS39184 announce ANY
import:         from AS39184 accept AS-SET-ULTRANET
export:         to AS41313 announce ANY
import:         from AS41313 accept AS-NOVATEL
export:         to AS42625 announce ANY
import:         from AS42625 accept AS42625
export:         to AS42815 announce ANY
import:         from AS42815 accept AS42815
export:         to AS43561 announce ANY
import:         from AS43561 accept AS43561
export:         to AS47647 announce ANY
import:         from AS47647 accept AS47647
export:         to AS47748 announce ANY
import:         from AS47748 accept AS47748
export:         to AS47928 announce ANY
import:         from AS47928 accept AS47928
export:         to AS48458 announce ANY
import:         from AS48458 accept AS48458
export:         to AS48698 announce ANY
import:         from AS48698 accept AS48698
export:         to AS48900 announce ANY
import:         from AS48900 accept AS48900
export:         to AS39601 announce ANY
import:         from AS39601 accept AS39601
export:         to AS49226 announce ANY
import:         from AS49226 accept AS49226
export:         to AS12756 announce ANY
import:         from AS12756 accept AS12756
export:         to AS41803 announce ANY
import:         from AS41803 accept AS41803
export:         to AS197232 announce ANY
import:         from AS197232 accept AS197232
export:         to AS56593 announce ANY
import:         from AS56593 accept AS56593
export:         to AS35489 announce ANY
import:         from AS35489 accept AS35489
import:         from AS210992 accept AS210992
export:         to AS210992 announce ANY
remarks:        -------------------------------------------
remarks:        * BG peerings *
remarks:        -------------------------------------------
export:         to AS5421 announce AS-ITDOUT
import:         from AS5421 accept AS-SU-LOCAL
export:         to AS8390 announce AS-ITDOUT
import:         from AS8390 accept AS-TPN-ANNOUNCE
export:         to AS8717 announce AS-ITDOUT
import:         from AS8717 accept AS-SPNET
export:         to AS8866 announce AS-ITDOUT
import:         from AS8866 accept ANY AND NOT {0.0.0.0/0}
export:         to AS34224 announce AS-ITDOUT
import:         from AS34224 accept AS-NETERRA-BG
export:         to AS35141 announce AS-ITDOUT
import:         from AS35141 accept AS-MEGALAN
remarks:        -------------------------------------------
mp-import:      afi ipv6.unicast from AS6695 accept ANY
mp-export:      afi ipv6.unicast to AS6695 announce AS-ITDOUT-IPV6
admin-c:        INMC3-RIPE
tech-c:         INMC3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
