
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13340
ASName:         RIML-CORP-AS-3
ASHandle:       AS13340
RegDate:        2010-07-23
Updated:        2017-12-15    
Ref:            https://rdap.arin.net/registry/autnum/13340


OrgName:        BlackBerry Limited
OrgId:          RIM
Address:        2200 University Avenue East
City:           Waterloo
StateProv:      ON
PostalCode:     N2K 0A7
Country:        CA
RegDate:        1996-01-16
Updated:        2018-11-22
Ref:            https://rdap.arin.net/registry/entity/RIM


OrgTechHandle: IPADM262-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-519-888-7465 
OrgTechEmail:  ipadmin@blackberry.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM262-ARIN

OrgNOCHandle: BNA54-ARIN
OrgNOCName:   BlackBerry Network Analysts
OrgNOCPhone:  +1-519-597-5580 
OrgNOCEmail:  BBGlobalNOC@blackberry.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BNA54-ARIN

OrgAbuseHandle: ABUSE1462-ARIN
OrgAbuseName:   Abuse Complaints
OrgAbusePhone:  +1-519-888-7465 
OrgAbuseEmail:  abuse@blackberry.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1462-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.65.72.0/21
descr:          BLACKBERRY-IT
origin:         AS13340
member-of:      RS-BB-IT-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20131205  #22:14:13Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ffc0:1000::/36
descr:          BLACKBERRY-IT
origin:         AS13340
member-of:      RS-BB-IT-NA
admin-c:        IPADM-RIM-BB
tech-c:         IPADM-RIM-BB
notify:         ipadmin@rim.com
mnt-by:         MAINT-AS18705
changed:        ipadmin@rim.com 20160317  #14:57:08Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


