% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9029'

% Abuse contact for 'AS9029' is 'td@hometv.pro'

aut-num:        AS9029
as-name:        HOMETVPRO-AS
org:            ORG-SP228-RIPE
remarks:        - Deutsche Telekom AG -
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-HOMETVPRO
remarks:        - ReTN -
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-HOMETVPRO
remarks:        - Telenet -
import:         from AS24589 accept ANY
export:         to AS24589 announce AS9029
remarks:        - DE-CIX -
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-HOMETVPRO
remarks:        - AMS-IX -
import:         from AS1200 accept ANY
export:         to AS1200 announce AS-HOMETVPRO
remarks:        - LINX -
import:         from AS8714 accept ANY
export:         to AS8714 announce AS-HOMETVPRO
remarks:        - Hurricane Electric -
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-HOMETVPRO
remarks:        - TELEFONICA -
import:         from AS6805 accept ANY
export:         to AS6805 announce AS-HOMETVPRO
remarks:        - ANEXIA -
import:         from AS42473 accept ANY
export:         to AS42473 announce AS-HOMETVPRO
remarks:        - BEZEQ -
import:         from AS8551 accept ANY
export:         to AS8551 announce AS-HOMETVPRO
remarks:        - TEO -
import:         from AS8764 accept ANY
export:         to AS8764 announce AS-HOMETVPRO
remarks:        - Kabel Deutschland -
import:         from AS31334 accept ANY
export:         to AS31334 announce AS-HOMETVPRO
remarks:        - VODAFONE -
import:         from AS3209 accept ANY
export:         to AS3209 announce AS-HOMETVPRO
remarks:        - APPLE Inc. -
import:         from AS714 accept ANY
export:         to AS714 announce AS-HOMETVPRO
admin-c:        NOC9029
tech-c:         NOC9029
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-HOMETVPRO
created:        2015-10-07T12:44:54Z
last-modified:  2018-09-04T11:40:33Z
source:         RIPE

organisation:   ORG-SP228-RIPE
org-name:       SIA "HomeTV Pro"
country:        LV
org-type:       LIR
address:        Vecpilsetas 19
address:        LV-1050
address:        Riga
address:        LATVIA
phone:          +37129628292
admin-c:        TD4401-RIPE
tech-c:         NOC9029
abuse-c:        AR33363-RIPE
mnt-ref:        MNT-HOMETVPRO
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-HOMETVPRO
created:        2015-09-01T07:19:51Z
last-modified:  2022-12-02T12:11:53Z
source:         RIPE # Filtered

role:           Network Operation Center of HomeTV Pro
address:        Lokomotives iela 34
org:            ORG-SP228-RIPE
tech-c:         KK7272-RIPE
admin-c:        KK7272-RIPE
nic-hdl:        NOC9029
mnt-by:         MNT-HOMETVPRO
created:        2015-10-09T09:33:46Z
last-modified:  2019-11-11T12:46:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.116.208.0/22
descr:          SIA "Home TV Pro"
origin:         AS9029
mnt-by:         MNT-HOMETVPRO
org:            ORG-SP228-RIPE
created:        2015-10-07T13:47:41Z
last-modified:  2015-10-07T13:47:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.116.208.0/24
descr:          SIA "HomeTV Pro"
