
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       168
ASName:         UMASS-AMHERST
ASHandle:       AS168
RegDate:        1988-04-05
Updated:        2007-03-23    
Ref:            https://rdap.arin.net/registry/autnum/168


OrgName:        University of Massachusetts - AMHERST
OrgId:          UNIVER-6
Address:        University Computing Services
Address:        Lederle Graduate Research Center
City:           Amherst
StateProv:      MA
PostalCode:     01003
Country:        US
RegDate:        1986-04-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UNIVER-6


OrgAbuseHandle: ONS2-ARIN
OrgAbuseName:   OIT Network Services
OrgAbusePhone:  +1-413-545-9400 
OrgAbuseEmail:  abuse@umass.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ONS2-ARIN

OrgTechHandle: ZU64-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-413-545-0595 
OrgTechEmail:  hostmaster@umass.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU64-ARIN

OrgNOCHandle: ZU64-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-413-545-0595 
OrgNOCEmail:  hostmaster@umass.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZU64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:48e8:1000::/40
origin:         AS168
descr:          UMASSNET - UMA - 2001:48e8:1000::/40 Aggregate
admin-c:        BLOND3-ARIN
tech-c:         BLOND3-ARIN
tech-c:         KEITH185-ARIN
tech-c:         KOKOS-ARIN
tech-c:         MELIC6-ARIN
mnt-by:         MNT-UMAP
created:        2024-11-08T21:03:09Z
last-modified:  2025-02-19T19:44:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


