
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15079
ASName:         IONIC-AS
ASHandle:       AS15079
RegDate:        2006-10-26
Updated:        2025-03-26
Comment:        AVA30-ARIN    
Ref:            https://rdap.arin.net/registry/autnum/15079


OrgName:        Ionic Capital Management LLC
OrgId:          ICML-2
Address:        475 Fifth Avenue
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2006-10-12
Updated:        2025-03-26
Ref:            https://rdap.arin.net/registry/entity/ICML-2


OrgAbuseHandle: ITTEA25-ARIN
OrgAbuseName:   IT-Team
OrgAbusePhone:  +1-212-294-8500 
OrgAbuseEmail:  itteam@ioniccap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITTEA25-ARIN

OrgTechHandle: ITTEA25-ARIN
OrgTechName:   IT-Team
OrgTechPhone:  +1-212-294-8500 
OrgTechEmail:  itteam@ioniccap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITTEA25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


