% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16281'

% Abuse contact for 'AS16281' is 'noc@utelisys.com'

aut-num:        AS16281
org:            ORG-UB2-RIPE
as-name:        UTELISYS
descr:          Amsterdam, Netherlands
remarks:        +---------------------------------------------------------+
remarks:        TRANSIT
remarks:        +---------------------------------------------------------+
import:         from AS38930 action pref=100; accept ANY
export:         to AS38930 announce AS16281
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS16281
remarks:        +---------------------------------------------------------+
admin-c:        UCR2-RIPE
tech-c:         UCR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UTELISYS-MNT
created:        2001-11-13T18:31:58Z
last-modified:  2017-11-15T09:18:08Z
source:         RIPE

organisation:   ORG-UB2-RIPE
org-name:       Utelisys Communications B.V.
country:        NL
org-type:       LIR
address:        Paasheuvelweg 3
address:        1105 BE
address:        Amsterdam
address:        NETHERLANDS
phone:          +31205618000
fax-no:         +31205618001
admin-c:        MT9491-RIPE
tech-c:         MT9491-RIPE
abuse-c:        AR16295-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UTELISYS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UTELISYS-MNT
created:        2004-04-17T11:43:48Z
last-modified:  2021-07-27T11:25:24Z
source:         RIPE # Filtered

role:           Utelisys Contact Role
address:        Paasheuvelweg 3
address:        1105 BE Amsterdam
address:        The Netherlands
phone:          +31 (0)20 561 8000
fax-no:         +31 (0)20 561 8001
abuse-mailbox:  abuse@utelisys.com
admin-c:        MT9491-RIPE
tech-c:         MT9491-RIPE
nic-hdl:        UCR2-RIPE
mnt-by:         UTELISYS-MNT
created:        2002-09-05T14:38:59Z
last-modified:  2021-07-27T11:22:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.59.36.0/22
descr:          Utelisys B.V.
origin:         AS16281
mnt-by:         UTELISYS-MNT
created:        2015-12-02T14:52:19Z
last-modified:  2015-12-02T14:52:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.117.224.0/20
descr:          Utelisys B.V.
origin:         AS16281
notify:         noc@utelisys.com
mnt-by:         UTELISYS-MNT
mnt-lower:      UTELISYS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:a980::/32
descr:          Utelisys B.V.
origin:         AS16281
mnt-by:         UTELISYS-MNT
created:        2015-12-02T14:53:13Z
last-modified:  2015-12-02T14:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


