% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15904'

% Abuse contact for 'AS15904' is 'albert@hallertau.net'

aut-num:        AS15904
as-name:        Hallertau-DE
org:            ORG-He2-RIPE
import:         from AS51167 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS20686 action pref=100; accept ANY
export:         to AS51167 announce AS15904
export:         to AS3320 announce AS15904
export:         to AS20686 announce AS15904
admin-c:        AD360-RIPE
tech-c:         AD360-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HALLERTAU-MNT
created:        2002-04-18T10:21:45Z
last-modified:  2018-12-29T09:22:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-BBCo1-RIPE

organisation:   ORG-He2-RIPE
org-name:       Hallertau.Net e.V.
country:        DE
org-type:       OTHER
address:        Hallertau.Net e.V.
address:        Mitterweg 8
abuse-c:        AC30928-RIPE
mnt-ref:        HALLERTAU-MNT
mnt-by:         HALLERTAU-MNT
created:        2005-06-14T14:30:52Z
last-modified:  2022-12-01T16:28:40Z
source:         RIPE # Filtered

person:         Albert Deindl
address:        Hallertau.Net e.V.
address:        Mitterweg 8
address:        D-84048 Mainburg
address:        Germany
phone:          +49 8751 810700
fax-no:         +49 8751 810702
nic-hdl:        AD360-RIPE
mnt-by:         HALLERTAU-MNT
remarks:
created:        2002-04-18T12:00:25Z
last-modified:  2005-04-24T18:36:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.202.124.0/24
descr:          Hallertau.Net e.V.
origin:         AS15904
mnt-by:         HALLERTAU-MNT
created:        2005-08-18T08:34:13Z
last-modified:  2005-08-18T08:34:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


