
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14027
ASName:         BEACONWIRELESS
ASHandle:       AS14027
RegDate:        2018-04-04
Updated:        2018-04-04    
Ref:            https://rdap.arin.net/registry/autnum/14027


OrgName:        Beacon Wireless
OrgId:          BW-350
Address:        PO Box 750, Ganges
City:           Saltspring Island
StateProv:      BC
PostalCode:     V8K 2W3
Country:        CA
RegDate:        2016-02-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BW-350


OrgTechHandle: LUFTS-ARIN
OrgTechName:   Luft, Siegfried 
OrgTechPhone:  +1-250-410-0252 
OrgTechEmail:  admin@beaconwireless.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LUFTS-ARIN

OrgNOCHandle: LUFTS-ARIN
OrgNOCName:   Luft, Siegfried 
OrgNOCPhone:  +1-250-410-0252 
OrgNOCEmail:  admin@beaconwireless.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUFTS-ARIN

OrgAbuseHandle: LUFTS-ARIN
OrgAbuseName:   Luft, Siegfried 
OrgAbusePhone:  +1-250-410-0252 
OrgAbuseEmail:  admin@beaconwireless.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUFTS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.161.210.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14027
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210721
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.97.224.0/20
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14027
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210721
source:         RADB
last-modified:  2025-03-04T17:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.231.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14027
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210721
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.178.148.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14027
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210721
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.178.178.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14027
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210721
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.52.176.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14027
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210721
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.127.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS14027
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200624
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


