% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9115'

% Abuse contact for 'AS9115' is 'abuse@meganameservers.eu'

aut-num:        AS9115
as-name:        INFB-AS9115
org:            ORG-INFB1-RIPE
import:         from AS174 accept ANY
import:         from AS5466 accept ANY
import:         from AS8220 accept ANY
import-via:     AS6777 from AS-ANY EXCEPT AS5466 accept ANY
export:         to AS174 announce AS9115
export:         to AS5466 announce AS9115
export:         to AS8220 announce AS9115
export-via:     AS6777 to AS-ANY EXCEPT AS5466 announce AS9115
admin-c:        JR2986-RIPE
tech-c:         JR2986-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFB-MNT
created:        2006-09-07T08:16:46Z
last-modified:  2018-09-04T10:18:29Z
source:         RIPE

organisation:   ORG-INFB1-RIPE
org-name:       Internet Names for Business Inc
country:        CA
org-type:       LIR
address:        619A Kumpf Drive
address:        N2V 1K8
address:        Waterloo
address:        CANADA
phone:          +1-800-322-9438
fax-no:         +1-416-883-3770
abuse-c:        AR13734-RIPE
admin-c:        JR2986-RIPE
admin-c:        JR2986-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INFB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFB-MNT
created:        2006-08-09T07:57:31Z
last-modified:  2021-07-07T07:34:06Z
source:         RIPE # Filtered

person:         Internet Names For Business
address:        5915 Airport Road, 11th Floor
address:        Mississauga, ON L4V-1T1
address:        Canada
phone:          +1-905-673-7575
nic-hdl:        JR2986-RIPE
created:        2006-07-26T21:53:05Z
last-modified:  2017-04-05T19:52:13Z
source:         RIPE # Filtered
mnt-by:         INFB-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.136.0.0/17
descr:          Internet Names For Business
origin:         AS9115
mnt-by:         INFB-MNT
created:        2010-05-27T19:01:25Z
last-modified:  2010-08-24T13:15:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.136.126.0/23
descr:          Internet Names For Business
origin:         AS9115
mnt-by:         INFB-MNT
created:        2015-11-03T19:33:26Z
last-modified:  2015-11-03T19:33:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.55.255.0/24
origin:         AS9115
mnt-by:         INFB-MNT
created:        2017-02-03T05:04:10Z
last-modified:  2018-09-04T18:41:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.55.135.0/24
descr:          Internet Names For Business
origin:         AS9115
mnt-by:         INFB-MNT
created:        2016-04-26T19:20:47Z
last-modified:  2018-09-04T18:25:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:7f60::/32
descr:          Internet Names For Business
origin:         AS9115
mnt-by:         INFB-MNT
created:        2015-07-10T14:39:58Z
last-modified:  2015-07-10T14:39:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


