
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20282
ASName:         NYFIX20282
ASHandle:       AS20282
RegDate:        2017-08-08
Updated:        2017-08-08    
Ref:            https://rdap.arin.net/registry/autnum/20282


OrgName:        Broadridge Trading and Connectivity Solutions Inc.
OrgId:          NYFIX-2
Address:        605 Third Ave.
City:           New York
StateProv:      NY
PostalCode:     10158
Country:        US
RegDate:        2017-07-21
Updated:        2024-10-28
Comment:        https://www.ullink.com/
Comment:        Standard NOC hours are 24 x 7
Ref:            https://rdap.arin.net/registry/entity/NYFIX-2


OrgNOCHandle: MAASD-ARIN
OrgNOCName:   Maas, David 
OrgNOCPhone:  +1-551-579-9302 
OrgNOCEmail:  globalmonitoring.notifications@itiviti.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MAASD-ARIN

OrgTechHandle: MAASD-ARIN
OrgTechName:   Maas, David 
OrgTechPhone:  +1-551-579-9302 
OrgTechEmail:  globalmonitoring.notifications@itiviti.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAASD-ARIN

OrgAbuseHandle: MAASD-ARIN
OrgAbuseName:   Maas, David 
OrgAbusePhone:  +1-551-579-9302 
OrgAbuseEmail:  globalmonitoring.notifications@itiviti.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAASD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.78.165.0/26
descr:          /26 for NYFIX
origin:         AS20282
mnt-by:         NYFIX-MNT
changed:        Todd.Hawkins@Level3.com 20050615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.53.0/24
descr:          Ullink
origin:         AS20282
mnt-by:         MAINT-AS27506
changed:        rdavis@lightower.com 20150922
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.15.0/24
descr:          Ullink
origin:         AS20282
mnt-by:         MAINT-AS27506
changed:        rdavis@lightower.com 20150922
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.209.31.0/24
descr:          Ullink
origin:         AS20282
mnt-by:         MAINT-AS27506
changed:        rdavis@lightower.com 20150922
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


