% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9231'

% Abuse contact for 'AS9231' is 'abusehandler@hk.chinamobile.com'

aut-num:        AS9231
as-name:        IPEOPLESNET-AS-AP
descr:          China Mobile Hong Kong Company Limited
country:        HK
remarks:        http://peoplesphone.com.hk/
org:            ORG-CMHK1-AP
admin-c:        IA238-AP
tech-c:         IA238-AP
abuse-c:        AP733-AP
notify:         tn_team@hk.chinamobile.com
mnt-lower:      MAINT-HK-PEOPLESPHONE
mnt-routes:     MAINT-HK-PEOPLESPHONE
mnt-by:         APNIC-HM
mnt-irt:        IRT-PEOPLESPHONE-HK
last-modified:  2025-04-23T01:24:46Z
source:         APNIC

irt:            IRT-PEOPLESPHONE-HK
address:        Level 20, Tower 1
address:        Kowloon Commerce Centre
address:        No 51 Kwai Cheong Road, Kwai Chung, Hong Kong
e-mail:         abusehandler@hk.chinamobile.com
abuse-mailbox:  abusehandler@hk.chinamobile.com
admin-c:        IA238-AP
tech-c:         IA238-AP
auth:           # Filtered
remarks:        abusehandler@hk.chinamobile.com was validated on 2025-07-23
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2025-07-23T01:59:19Z
source:         APNIC

organisation:   ORG-CMHK1-AP
org-name:       China Mobile Hong Kong Company Limited
org-type:       LIR
country:        HK
address:        Level 20, Tower 1, Kowloon Commerce Centre
address:        No 51, Kwai Cheong Road
address:        Kwai Chung
phone:          +852-2945-8000
fax-no:         +852-2429-7465
e-mail:         tn_team@hk.chinamobile.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-27T12:56:17Z
source:         APNIC

role:           ABUSE PEOPLESPHONEHK
country:        ZZ
address:        Level 20, Tower 1
address:        Kowloon Commerce Centre
address:        No 51 Kwai Cheong Road, Kwai Chung, Hong Kong
phone:          +000000000
e-mail:         abusehandler@hk.chinamobile.com
admin-c:        IA238-AP
tech-c:         IA238-AP
nic-hdl:        AP733-AP
remarks:        Generated from irt object IRT-PEOPLESPHONE-HK
remarks:        abusehandler@hk.chinamobile.com was validated on 2025-07-23
abuse-mailbox:  abusehandler@hk.chinamobile.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T01:59:33Z
source:         APNIC

person:         IT Administrator
address:        Level 20, Tower 1
                Kowloon Commerce Centre
                No 51 Kwai Cheong Road, Kwai Chung
country:        HK
phone:          +852-29458000
e-mail:         itadmin@hk.chinamobile.com
nic-hdl:        IA238-AP
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2016-05-30T01:32:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.82.192.0/19
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.192.0/20
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:14Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.192.0/21
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:15Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.192.0/22
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.192.0/23
origin:         AS9231
descr:          China Mobile Hong Kong Company Limited
                Level 20, Tower 1, Kowloon Commerce Centre
                No 51, Kwai Cheong Road
                Kwai Chung
mnt-by:         MAINT-HK-PEOPLESPHONE
last-modified:  2023-12-27T07:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          58.82.192.0/24
origin:         AS9231
