
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18971
ASName:         BCUS
ASHandle:       AS18971
RegDate:        2000-11-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18971


OrgName:        BARCLAYS FINANCIAL CORP.
OrgId:          BFC-47
Address:        100 S. WEST STREET
City:           WILMINGTON
StateProv:      DE
PostalCode:     19801
Country:        US
RegDate:        2007-07-06
Updated:        2025-07-21
Ref:            https://rdap.arin.net/registry/entity/BFC-47


OrgDNSHandle: NETWO3086-ARIN
OrgDNSName:   NETWORK ADMIN
OrgDNSPhone:  +1-302-255-8299 
OrgDNSEmail:  gtisntconnectivity1@barclayscapital.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO3086-ARIN

OrgTechHandle: NETWO3086-ARIN
OrgTechName:   NETWORK ADMIN
OrgTechPhone:  +1-302-255-8299 
OrgTechEmail:  gtisntconnectivity1@barclayscapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3086-ARIN

OrgAbuseHandle: NETWO3086-ARIN
OrgAbuseName:   NETWORK ADMIN
OrgAbusePhone:  +1-302-255-8299 
OrgAbuseEmail:  gtisntconnectivity1@barclayscapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3086-ARIN

OrgNOCHandle: NETWO3086-ARIN
OrgNOCName:   NETWORK ADMIN
OrgNOCPhone:  +1-302-255-8299 
OrgNOCEmail:  gtisntconnectivity1@barclayscapital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3086-ARIN

OrgRoutingHandle: NETWO3086-ARIN
OrgRoutingName:   NETWORK ADMIN
OrgRoutingPhone:  +1-302-255-8299 
OrgRoutingEmail:  gtisntconnectivity1@barclayscapital.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO3086-ARIN

OrgDNSHandle: LEBED9-ARIN
OrgDNSName:   Lebedinec, Dmitrij 
OrgDNSPhone:  + 44   7441462399 
OrgDNSEmail:  dmitrij.lebedinec@barclays.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LEBED9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.78.242.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS18971
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170515  #13:41:32Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.78.243.0/24
descr:          Akamai Technologies,INC.
origin:         AS18971
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20201113  #13:24:05Z
source:         RADB
