% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9045'

% Abuse contact for 'AS9045' is 'abuse@tele2.com'

aut-num:        AS9045
as-name:        AS9045
remarks:        TELE2 EUROPE
remarks:        TELE2 / SWIPNET
remarks:        Tele2 Luxemburg
import:         from AS1257 action pref=80; accept ANY
import:         from AS2863 action pref=100; accept ANY
import:         from AS1755 action pref=90; accept AS-EBONE
export:         to AS1257 announce AS8873
default:        to AS1257 action pref=100; networks ANY
admin-c:        RRT2-RIPE
tech-c:         RRT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SWIP-RIPE
org:            ORG-TA44-RIPE
mnt-by:         TELE2EUROPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-27T06:07:19Z
source:         RIPE

organisation:   ORG-TA44-RIPE
org-name:       Tele2 Sverige AB
country:        SE
org-type:       LIR
address:        Box 62
address:        16494
address:        Kista
address:        SWEDEN
phone:          +46856264008
fax-no:         +46856264210
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
abuse-c:        SWIP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWIPNET-LIR-MNT
mnt-ref:        AS1257-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWIPNET-LIR-MNT
created:        2004-04-17T12:04:53Z
last-modified:  2021-02-12T14:33:20Z
source:         RIPE # Filtered

role:           Tele2 Routing
address:        Tele2 Sverige AB
address:        Box 62
address:        164 94 Kista
address:        Sweden
phone:          +46 8 56 264 008
fax-no:         +46 8 56 264 210
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
nic-hdl:        RRT2-RIPE
remarks:        --------------------------------------------------------------------------------
remarks:        TELE2 - AS1257
remarks:        --------------------------------------------------------------------------------
remarks:        For information about peering with AS1257 go to:
remarks:        https://as1257.peeringdb.com
remarks:        --------------------------------------------------------------------------------
mnt-by:         SWIPNET-LIR-MNT
mnt-by:         AS1257-MNT
created:        2003-03-12T16:33:39Z
last-modified:  2024-12-13T14:48:37Z
source:         RIPE # Filtered

role:           Swipnet Staff
address:        Tele2 AB/Swedish IP Network
address:        IP Registry
address:        Torshamnsgatan 17 164 40 Kista SWEDEN
fax-no:         +46 8 5626 42 10
abuse-mailbox:  abuse@tele2.com
remarks:        The database object describes the staff of SWIPNET LIR.
admin-c:        ROSI3-RIPE
admin-c:        TH6544-RIPE
tech-c:         ROSI3-RIPE
tech-c:         TH6544-RIPE
nic-hdl:        SWIP-RIPE
mnt-by:         SWIPNET-LIR-MNT
created:        2002-03-21T14:25:04Z
last-modified:  2022-11-23T10:36:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


