% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9874'

% Abuse contact for 'AS9874' is 'abuse@starhub.com'

aut-num:        AS9874
as-name:        STARHUB-MOBILE
descr:          StarHub Ltd
descr:          StarHub Mobile
country:        SG
org:            ORG-SIPL5-AP
admin-c:        ACS7-AP
tech-c:         ACS7-AP
abuse-c:        AS2611-AP
notify:         apnic-scv@starhub.com
mnt-lower:      MAINT-AS4657-AP
mnt-routes:     MAINT-AS4657-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-STARHUBINTERNET-SG
last-modified:  2020-09-09T22:34:04Z
source:         APNIC

irt:            IRT-STARHUBINTERNET-SG
address:        StarHub Ltd 67 Ubi Avenue 1 Singapore 408942 # 05-01 StarHub Green
e-mail:         abuse@starhub.com
abuse-mailbox:  abuse@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
auth:           # Filtered
remarks:        abuse@starhub.com was validated on 2025-02-26
mnt-by:         MAINT-AS4657-AP
last-modified:  2025-02-26T01:46:44Z
source:         APNIC

organisation:   ORG-SIPL5-AP
org-name:       Starhub Ltd.
org-type:       LIR
country:        SG
address:        67 Ubi Avenue 1
address:        # 05-01
address:        StarHub Green
phone:          +65-68255000
fax-no:         +65-68206008
e-mail:         apnic-scv@starhub.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           APNIC Contact - SCV
address:        StarHub Ltd
                67 Ubi Avenue 1
                Singapore 408942
country:        SG
phone:          +65-6825-0000
e-mail:         apnic-scv@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
nic-hdl:        ACS7-AP
remarks:        For any abuse matter, pls report to abuse@starhub.com.
abuse-mailbox:  abuse@starhub.com
mnt-by:         MAINT-SG-SCV
last-modified:  2019-04-30T00:15:01Z
source:         APNIC

role:           ABUSE STARHUBINTERNETSG
country:        ZZ
address:        StarHub Ltd 67 Ubi Avenue 1 Singapore 408942 # 05-01 StarHub Green
phone:          +000000000
e-mail:         abuse@starhub.com
admin-c:        ACS7-AP
tech-c:         ACS7-AP
nic-hdl:        AS2611-AP
remarks:        Generated from irt object IRT-STARHUBINTERNET-SG
remarks:        abuse@starhub.com was validated on 2025-02-26
abuse-mailbox:  abuse@starhub.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-26T01:47:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.54.0.0/18
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.0.0/19
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.0.0/20
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.0.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.0.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.0.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.54.0.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T09:48:25Z
source:         APNIC
rpki-ov-state:  valid

