% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9514'

% Abuse contact for 'AS9514' is 'abuse@telstra.net'

aut-num:        AS9514
as-name:        APIC-AP
descr:          Asia-Pacific Inter-Carrier services
country:        AU
import:         from AS1221 action pref=10; accept ANY
import:         from AS3786 action pref=10; accept ANY
import:         from AS2516 action pref=10; accept ANY
import:         from AS3758 action pref=10; accept ANY
export:         to AS4637 announce ANY
export:         to AS701 announce AS1221 AND AS3786 AND AS2516 AND AS4637 AND AS9514
export:         to AS6175 announce AS1221 AND AS3786 AND AS2516 AND AS4637 AND AS9514
export:         to AS3561 announce AS1221 AND AS3786 AND AS2516 AND AS4637 AND AS9514
org:            ORG-TC6-AP
admin-c:        TAH2-AP
tech-c:         TAH2-AP
abuse-c:        AT1005-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-TELSTRA-AU
last-modified:  2020-05-26T20:30:20Z
source:         APNIC

irt:            IRT-TELSTRA-AU
address:        Telstra Internet
e-mail:         abuse@telstra.net
abuse-mailbox:  abuse@telstra.net
admin-c:        TIAR-AP
tech-c:         TIAR-AP
auth:           # Filtered
remarks:        abuse@telstra.net was validated on 2025-07-15
mnt-by:         MAINT-AU-TIAR-AP
last-modified:  2025-07-15T22:42:29Z
source:         APNIC

organisation:   ORG-TC6-AP
org-name:       Telstra Limited
org-type:       LIR
country:        AU
address:        242 Exhibition Street
e-mail:         corporateaddressing@team.telstra.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-06T08:30:50Z
source:         APNIC

role:           ABUSE TELSTRAAU
country:        ZZ
address:        Telstra Internet
phone:          +000000000
e-mail:         abuse@telstra.net
admin-c:        TIAR-AP
tech-c:         TIAR-AP
nic-hdl:        AT1005-AP
remarks:        Generated from irt object IRT-TELSTRA-AU
remarks:        abuse@telstra.net was validated on 2025-07-15
abuse-mailbox:  abuse@telstra.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T22:43:15Z
source:         APNIC

person:         Telstra Admin Hostmaster
address:        Locked Bag 5744
address:        Canberra
address:        ACT 2601
country:        AU
phone:          +61 6 208 1906
fax-no:         +61 6 248 6165
e-mail:         admin-contact@telstra.net
nic-hdl:        TAH2-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


