
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3669
ASName:         IQUEST
ASHandle:       AS3669
RegDate:        1994-06-10
Updated:        1994-06-10    
Ref:            https://rdap.arin.net/registry/autnum/3669


OrgName:        Small Systems Specialists
OrgId:          SSS-142
Address:        2500 E 46th St
City:           Indianapolis
StateProv:      IN
PostalCode:     46205
Country:        US
RegDate:        1994-06-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SSS-142


OrgAbuseHandle: RH159-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-866-271-5214 
OrgAbuseEmail:  networking@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RH159-ARIN

OrgTechHandle: RH159-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-866-271-5214 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RH159-ARIN

RTechHandle: RH159-ARIN
RTechName:   Network Operations
RTechPhone:  +1-866-271-5214 
RTechEmail:  networking@databank.com
RTechRef:    https://rdap.arin.net/registry/entity/RH159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


