
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14627
ASName:         NOIP-VITAL
ASHandle:       AS14627
RegDate:        2005-11-04
Updated:        2012-03-02
Comment:        For abuse reports email abuse@no-ip.com or open a
Comment:        trouble
Comment:        ticket at http://www.no-ip.com/ticket/    
Ref:            https://rdap.arin.net/registry/autnum/14627


OrgName:        Vitalwerks Internet Solutions, LLC
OrgId:          VISL-1
Address:        425 Maestro Dr. Floor 2
City:           Reno
StateProv:      NV
PostalCode:     89511
Country:        US
RegDate:        2005-11-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VISL-1


OrgAbuseHandle: ABUSE845-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-775-853-1883 
OrgAbuseEmail:  abuse@no-ip.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE845-ARIN

OrgTechHandle: DDU35-ARIN
OrgTechName:   Durrer, Dan 
OrgTechPhone:  +1-775-853-1883 
OrgTechEmail:  dan@vitalwerks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DDU35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.101.144.0/24
descr:          Cogent
origin:         AS14627
member-of:      rs-NOIP
mnt-by:         NOIP-MNT
changed:        dan@vitalwerks.com 20051106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.247.0.0/21
origin:         AS14627
descr:          EdgeUno proxy registered route for Customer AS14627
admin-c:        Edgeuno NetOps
tech-c:         Edgeuno NetOps
remarks:        *******************************************
remarks:        * THIS OBJECT IS FOR EDGEUNO INTERNAL USE
remarks:        * It Can be removed at any time
remarks:        *******************************************
mnt-by:         MAINT-AS7195
changed:        netops@edgeuno.com 20220209  #18:16:20Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a07:dc00:1330::/44
origin:         AS14627
descr:          EdgeUno proxy registered route for Customer AS14627
admin-c:        Edgeuno NetOps
tech-c:         Edgeuno NetOps
remarks:        *******************************************
remarks:        * THIS OBJECT IS FOR EDGEUNO INTERNAL USE
remarks:        * It Can be removed at any time
remarks:        *******************************************
mnt-by:         MAINT-AS7195
changed:        netops@edgeuno.com 20220209  #18:17:44Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


