% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20629'

% Abuse contact for 'AS20629' is 'abuse@6dg.co.uk'

aut-num:        AS20629
as-name:        UK-BIS
org:            ORG-UL6-RIPE
import:         from AS6908 accept ANY
export:         to AS6908 announce AS-BIS
admin-c:        SDGN-RIPE
tech-c:         SDGN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-6DG
created:        2002-07-02T08:53:07Z
last-modified:  2020-06-08T18:15:20Z
source:         RIPE

organisation:   ORG-UL6-RIPE
org-name:       Six Degrees Technology Group Limited
country:        GB
org-type:       LIR
address:        Birmingham Road
address:        B80 7BG
address:        Studley, Warwickshire
address:        UNITED KINGDOM
phone:          +448000128060
fax-no:         +442078584701
admin-c:        SDGN-RIPE
admin-c:        SDGN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-6DG
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-6DG
abuse-c:        SDGN-RIPE
created:        2004-04-17T12:23:09Z
last-modified:  2020-12-16T12:24:30Z
source:         RIPE # Filtered

role:           Six Degrees Group Support
address:        6DG SMC
address:        Birmingham Road
address:        Studley
address:        Warwickshire
address:        B80 7BG
address:        United Kingdom
phone:          +44 (0)20 7858 4899
tech-c:         KH555-RIPE
abuse-mailbox:  abuse@6dg.co.uk
remarks:        ----------------------------------------
remarks:        - Six Degrees Group - AS6908
remarks:        ----------------------------------------
remarks:        Network Operations: incidents@6dg.co.uk
remarks:        Abuse: abuse@6dg.co.uk
remarks:        Peering Requests: peering@6dg.co.uk
remarks:        ----------------------------------------
nic-hdl:        SDGN-RIPE
mnt-by:         MNT-6DG
created:        2011-09-29T14:42:09Z
last-modified:  2024-03-08T16:56:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.216.137.0/24
descr:          Mobile Interactive Group Ltd.
origin:         AS20629
remarks:        Abuse reports to abuse@bis-internet.co.uk
remarks:        Peering contact is peering@bis-internet.co.uk
notify:         zhassan@bis-internet.co.uk
notify:         david.mcnicholl@migcan.com
mnt-by:         BISUK-MNT
mnt-routes:     BISUK-MNT
created:        2010-07-06T10:03:32Z
last-modified:  2022-07-06T09:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.175.0/24
descr:          Amnesty International
origin:         AS20629
remarks:        Abuse reports to abuse@bis-internet.co.uk
remarks:        Peering contact is peering@bis-internet.co.uk
notify:         rrule@bis-internet.co.uk
mnt-by:         LIRSERVICES-MNT
mnt-by:         BISUK-MNT
mnt-by:         MNT-VIRTUAL1
mnt-by:         COLT-UK
mnt-routes:     BISUK-MNT
mnt-routes:     MNT-VIRTUAL1
mnt-routes:     COLT-UK
created:        2003-02-18T20:22:36Z
last-modified:  2022-07-06T09:22:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


