% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17496'

% Abuse contact for 'AS17496' is 'dnsadmin@vsl.com.au'

aut-num:        AS17496
as-name:        VISION-AU
descr:          Leica Microsystems Biosystems Division Melbourne and Invetech
descr:          495 Blackburn Road Mount Waverley Victoria
country:        AU
org:            ORG-VS3-AP
admin-c:        DA462-AP
tech-c:         DA462-AP
abuse-c:        AV295-AP
mnt-lower:      MAINT-AU-VISION
mnt-routes:     MAINT-AU-VISION
mnt-by:         APNIC-HM
mnt-irt:        IRT-VISION-NON-AU
last-modified:  2020-05-27T13:02:38Z
source:         APNIC

irt:            IRT-VISION-NON-AU
address:        495 Blackburn Road Mount Waverley VIC 3149
address:        Australia
e-mail:         dnsadmin@vsl.com.au
abuse-mailbox:  dnsadmin@vsl.com.au
admin-c:        DA462-AP
tech-c:         DA462-AP
auth:           # Filtered
remarks:        dnsadmin@vsl.com.au is invalid
mnt-by:         MAINT-AU-VISION
last-modified:  2024-10-16T13:08:16Z
source:         APNIC

organisation:   ORG-VS3-AP
org-name:       Vision Systems
org-type:       LIR
country:        AU
address:        495 Blackburn Road
phone:          +61-3-9211-7000
e-mail:         lbsmel.sysadmins@leicabiosystems.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:01Z
source:         APNIC

role:           ABUSE VISIONNONAU
country:        ZZ
address:        495 Blackburn Road Mount Waverley VIC 3149
address:        Australia
phone:          +000000000
e-mail:         dnsadmin@vsl.com.au
admin-c:        DA462-AP
tech-c:         DA462-AP
nic-hdl:        AV295-AP
remarks:        Generated from irt object IRT-VISION-NON-AU
remarks:        dnsadmin@vsl.com.au is invalid
abuse-mailbox:  dnsadmin@vsl.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2024-10-16T13:10:44Z
source:         APNIC

person:         Daniel Abels
address:        495 Blackburn Road
country:        AU
phone:          +61-3-9211-7029
e-mail:         lbsmel.sysadmins@leicabiosystems.com
nic-hdl:        DA462-AP
mnt-by:         MAINT-AU-VISION
last-modified:  2017-04-13T01:19:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.61.64.0/19
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20040822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.80.0/22
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.80.0/24
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrdelavega@pldt.com.ph 20040823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.244.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17496
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110809
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.0.0/19
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
notify:         riresurreccion@pldt.com.ph
notify:         datanet-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20040822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.12.0/22
descr:          InterdotNet
origin:         AS17496
remarks:        IP Transit Client
