% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20549'

% Abuse contact for 'AS20549' is 'netman@mpei.ru'

aut-num:        AS20549
as-name:        FREE-MPEI
org:            ORG-MPEI1-RIPE
import:         from AS2895 action pref=100; accept ANY
import:         from AS3267 action pref=100; accept ANY
export:         to AS2895 announce AS20549
export:         to AS3267 announce AS20549
admin-c:        MPEI1-RIPE
tech-c:         MPEI1-RIPE
status:         ASSIGNED
mnt-by:         FREENET-MNT
mnt-by:         MPEI-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:02Z
source:         RIPE
sponsoring-org: ORG-FG2-RIPE

organisation:   ORG-MPEI1-RIPE
org-name:       State Educational Enterprise of Higher Professional Education Moscow Power Engineering Institute (Technical University)
country:        RU
org-type:       OTHER
address:        14, Krasnokazarmennaya, 111250 Moscow, Russia
abuse-c:        MPEI1-RIPE
tech-c:         SNK1-RIPE
mnt-ref:        FREENET-MNT
mnt-ref:        MPEI-MNT
mnt-by:         FREENET-MNT
created:        2010-05-20T18:48:17Z
last-modified:  2022-12-01T17:19:54Z
source:         RIPE # Filtered

role:           MPEInet suppot group
address:        ICC MPEI
address:        14, Kranokazarmennaya
address:        111250, Moscow, Russia
abuse-mailbox:  netman@mpei.ru
phone:          +7 495 362 7322
fax-no:         +7 495 673 5800
admin-c:        SNK1-RIPE
tech-c:         SNK1-RIPE
nic-hdl:        MPEI1-RIPE
mnt-by:         MPEI-MNT
mnt-by:         FREENET-MNT
created:        2005-11-11T20:52:41Z
last-modified:  2020-02-28T23:45:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.233.64.0/21
descr:          Moscow Power Engineering Institute
org:            ORG-MPEI1-RIPE
origin:         AS20549
mnt-by:         FREENET-MNT
created:        2008-01-14T16:35:09Z
last-modified:  2014-04-03T20:39:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


