
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3478
ASName:         IGC-BACKBONE
ASHandle:       AS3478
RegDate:        1994-03-08
Updated:        1994-03-08    
Ref:            https://rdap.arin.net/registry/autnum/3478


OrgName:        State of Indiana
OrgId:          STATEO
Address:        Information Services Division, RM 1004
Address:         100 N. Senate
City:           Indianapolis
StateProv:      IN
PostalCode:     46204
Country:        US
RegDate:        1991-03-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STATEO


OrgAbuseHandle: JH588-ARIN
OrgAbuseName:   Heindricks, Jeff 
OrgAbusePhone:  +1-317-232-5992 
OrgAbuseEmail:  jheind@ideanet.doe.state.in.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH588-ARIN

OrgTechHandle: JH588-ARIN
OrgTechName:   Heindricks, Jeff 
OrgTechPhone:  +1-317-232-5992 
OrgTechEmail:  jheind@ideanet.doe.state.in.us
OrgTechRef:    https://rdap.arin.net/registry/entity/JH588-ARIN

RTechHandle: JH588-ARIN
RTechName:   Heindricks, Jeff 
RTechPhone:  +1-317-232-5992 
RTechEmail:  jheind@ideanet.doe.state.in.us
RTechRef:    https://rdap.arin.net/registry/entity/JH588-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


