
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7331
ASName:         IARC
ASHandle:       AS7331
RegDate:        1996-11-08
Updated:        1996-11-08    
Ref:            https://rdap.arin.net/registry/autnum/7331


OrgName:        Information Architecture
OrgId:          INFORM-211
Address:        247 Buckhead Ave Suite 103
City:           Atlanta
StateProv:      GA
PostalCode:     30305
Country:        US
RegDate:        1996-11-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFORM-211


OrgTechHandle: JS2477-ARIN
OrgTechName:   Speigner, Jonathan 
OrgTechPhone:  +1-404-816-8786 
OrgTechEmail:  ops@iarc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JS2477-ARIN

OrgAbuseHandle: JS2477-ARIN
OrgAbuseName:   Speigner, Jonathan 
OrgAbusePhone:  +1-404-816-8786 
OrgAbuseEmail:  ops@iarc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS2477-ARIN

RTechHandle: JS2477-ARIN
RTechName:   Speigner, Jonathan 
RTechPhone:  +1-404-816-8786 
RTechEmail:  ops@iarc.com
RTechRef:    https://rdap.arin.net/registry/entity/JS2477-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


