% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21007'

% Abuse contact for 'AS21007' is 'abuse@ines.ro'

aut-num:        AS21007
as-name:        DIGICOM
org:            ORG-iGS3-RIPE
descr:          RO
import:         from AS20530 accept AS-ROMANIA
import:         from AS8928 accept ANY
import:         from AS5483 accept ANY
import:         from AS20716 accept AS20716
import:         from AS12804 accept AS-ADISAM
import:         from AS16170 accept AS-VIPNET
import:         from AS42452 accept AS42452
import:         from AS8976 accept AS8976
import:         from AS34279 accept AS-TELETRANS-R2
import:         from AS15471 accept AS-SNRNET
import:         from AS34711 accept AS-DIGINET
import:         from AS12310 accept AS-INES
import:         from AS5483 accept AS-MATAV
import:         from AS5541 accept AS-ADNET
import:         from AS39107 accept AS-INTERLANRO
export:         to AS20530 announce AS-DISYS-UPS
export:         to AS8928 announce AS-DISYS-UPS
export:         to AS5483 announce AS-DISYS-UPS
export:         to AS20716 announce AS-ROMANIA
export:         to AS12804 announce ANY
export:         to AS16170 announce AS-DISYS
export:         to AS42452 announce ANY
export:         to AS8976 announce ANY
export:         to AS34279 announce AS-DISYS-UPS
export:         to AS15471 announce AS-DISYS-UPS
export:         to AS34711 announce AS-DISYS-UPS
export:         to AS12310 announce AS-DISYS-UPS
export:         to AS5541 announce AS-DISYS-UPS
export:         to AS39107 announce AS-DISYS-UPS
admin-c:        INES-RIPE
tech-c:         INES-RIPE
status:         ASSIGNED
mnt-by:         AS12310-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-11T06:37:03Z
last-modified:  2024-11-09T07:11:04Z
source:         RIPE

organisation:   ORG-iGS3-RIPE
org-name:       iNES GROUP SRL
country:        RO
org-type:       LIR
address:        2-6 Virgil Madgearu st. sector 1
address:        014135
address:        Bucharest
address:        ROMANIA
phone:          +40 31 620 20 20
phone:          +40 21 232 21 12
fax-no:         +40 21 232 34 61
admin-c:        INES-RIPE
mnt-ref:        AS12310-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS12310-MNT
abuse-c:        AC24656-RIPE
created:        2004-04-17T11:49:48Z
last-modified:  2025-04-02T06:38:58Z
source:         RIPE # Filtered

role:           iNES Internet NOC
address:        2-6 Virgil Madgearu st.
address:        sector 1
address:        Bucharest / ROMANIA
phone:          +40 31 620 20 20
fax-no:         +40 31 620 20 99
phone:          +40 21 232 21 12
fax-no:         +40 21 232 34 61
admin-c:        BC2200-RIPE
tech-c:         BC2200-RIPE
nic-hdl:        INES-RIPE
remarks:        --------------------------------
remarks:        abuse reports: abuse@ines.ro
remarks:        NOC Phone 24x7: +40 31 620 20 20
remarks:        NOC Phone 24x7: +40 21 232 21 12
remarks:        NOC E-mail: support@ines.ro
remarks:        --------------------------------
mnt-by:         AS12310-MNT
created:        2003-03-14T10:36:48Z
last-modified:  2025-04-02T06:34:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.105.104.0/24
descr:          Proxy-registered route object
origin:         AS21007
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
