
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13962
ASName:         AS-HISPEED-1
ASHandle:       AS13962
RegDate:        2000-07-21
Updated:        2021-08-16    
Ref:            https://rdap.arin.net/registry/autnum/13962


OrgName:        RiverCity Internet Group, L.L.C.
OrgId:          RCIGPN
Address:        11756 Borman Drive
City:           St. Louis
StateProv:      MO
PostalCode:     63146
Country:        US
RegDate:        2002-02-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RCIGPN


OrgTechHandle: PIA3-ARIN
OrgTechName:   Primary IP Admin
OrgTechPhone:  +1-314-695-3500 
OrgTechEmail:  ipadmin@primary.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PIA3-ARIN

OrgAbuseHandle: PIA3-ARIN
OrgAbuseName:   Primary IP Admin
OrgAbusePhone:  +1-314-695-3500 
OrgAbuseEmail:  ipadmin@primary.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PIA3-ARIN

OrgNOCHandle: PIA3-ARIN
OrgNOCName:   Primary IP Admin
OrgNOCPhone:  +1-314-695-3500 
OrgNOCEmail:  ipadmin@primary.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PIA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


