
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4362
ASName:         DIGITOPIA-AS
ASHandle:       AS4362
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4362


OrgName:        Mediapolis, Inc.
OrgId:          MEDIAP-26
Address:        636 11th Avenue
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        1995-02-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MEDIAP-26


OrgTechHandle: MR247-ARIN
OrgTechName:   Rhodes, Michael 
OrgTechPhone:  +1-212-377-3333 
OrgTechEmail:  mrhodes@mediapolis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MR247-ARIN

OrgAbuseHandle: MR247-ARIN
OrgAbuseName:   Rhodes, Michael 
OrgAbusePhone:  +1-212-377-3333 
OrgAbuseEmail:  mrhodes@mediapolis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR247-ARIN

RTechHandle: MR247-ARIN
RTechName:   Rhodes, Michael 
RTechPhone:  +1-212-377-3333 
RTechEmail:  mrhodes@mediapolis.com
RTechRef:    https://rdap.arin.net/registry/entity/MR247-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


