
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20172
ASName:         VGRS-AC27
ASHandle:       AS20172
RegDate:        2017-02-03
Updated:        2017-02-03    
Ref:            https://rdap.arin.net/registry/autnum/20172


OrgName:        VeriSign Global Registry Services
OrgId:          VGRS
Address:        12061 Bluemont Way
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2000-11-30
Updated:        2022-09-09
Ref:            https://rdap.arin.net/registry/entity/VGRS


OrgTechHandle: NETWO480-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-703-948-4300 
OrgTechEmail:  netadmin@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN

OrgAbuseHandle: NETWO480-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-703-948-4300 
OrgAbuseEmail:  netadmin@verisign.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO480-ARIN

OrgTechHandle: SEREM-ARIN
OrgTechName:   Seremet, Ibrahim 
OrgTechPhone:  +1-571-591-2143 
OrgTechEmail:  iseremet@verisign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SEREM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          81.19.195.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         VRSN-MNT
created:        2022-01-21T00:21:42Z
last-modified:  2022-01-21T00:21:42Z
source:         RIPE
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
remarks:        ****************************
