
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14734
ASName:         NEONET-HEARTLAND
ASHandle:       AS14734
RegDate:        2012-07-05
Updated:        2024-08-08    
Ref:            https://rdap.arin.net/registry/autnum/14734


OrgName:        Northeast Ohio Network for Educational Technology
OrgId:          NONET
Address:        700 Graham Rd.
City:           Cuyahoga Falls
StateProv:      OH
PostalCode:     44221
Country:        US
RegDate:        2002-09-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NONET


OrgTechHandle: NEONE-ARIN
OrgTechName:   NEOnet Tech
OrgTechPhone:  +1-330-926-3900 
OrgTechEmail:  arin-tech@neonet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NEONE-ARIN

OrgRoutingHandle: NEONE-ARIN
OrgRoutingName:   NEOnet Tech
OrgRoutingPhone:  +1-330-926-3900 
OrgRoutingEmail:  arin-tech@neonet.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NEONE-ARIN

OrgAbuseHandle: ARINA322-ARIN
OrgAbuseName:   ARIN Abuse
OrgAbusePhone:  +1-330-926-3900 
OrgAbuseEmail:  arin-abuse@neonet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.65.120.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.65.121.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.65.122.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.65.123.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.105.0/24
descr:          Route for SunGard
admin-c:        VH69-ARIN
tech-c:         VH69-ARIN
origin:         AS14734
mnt-by:         COVAD-MNT
changed:        hadfield.richard@level3.com 20120327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.19.98.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.77.72.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.136.0/24
descr:          Route for SunGard
origin:         AS14734
mnt-by:         COVAD-MNT
changed:        hadfield.richard@level3.com 20120327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.13.155.0/24
descr:          Route for SunGard
origin:         AS14734
mnt-by:         COVAD-MNT
changed:        hadfield.richard@level3.com 20120327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.29.87.0/24
descr:          Route for SunGard
origin:         AS14734
mnt-by:         COVAD-MNT
changed:        hadfield.richard@level3.com 20120327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.108.112.0/21
origin:         AS14734
descr:          208.108.112.0/21
member-of:      AS14734:RS-ROUTES
components:     {208.108.112.0/21^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NEONE-ARIN
tech-c:         NEONE1-ARIN
tech-c:         ARINA322-ARIN
tech-c:         ZOLLA-ARIN
remarks:        NEONETK12
                NCOCCK12
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20231020  #21:34:59Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.216.91.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.230.116.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.230.117.0/24
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.230.117.32/27
descr:          SGNS route object
origin:         AS14734
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.62.128.0/24
descr:          Route for SunGard
origin:         AS14734
mnt-by:         COVAD-MNT
changed:        hadfield.richard@level3.com 20120327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.62.129.0/24
descr:          Route for SunGard
origin:         AS14734
mnt-by:         COVAD-MNT
changed:        hadfield.richard@level3.com 20120327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


