
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19279
ASName:         VISTAAR
ASHandle:       AS19279
RegDate:        2000-12-12
Updated:        2014-09-09    
Ref:            https://rdap.arin.net/registry/autnum/19279


OrgName:        VISTAAR
OrgId:          VISTAA-2
Address:        14 Walsh Dr
Address:        Suite 303
City:           PARSIPPANY
StateProv:      NJ
PostalCode:     07054
Country:        US
RegDate:        2000-12-12
Updated:        2021-09-20
Ref:            https://rdap.arin.net/registry/entity/VISTAA-2


OrgNOCHandle: THAKK9-ARIN
OrgNOCName:   Thakkar, Nikesh 
OrgNOCPhone:  +1-973-630-1052 
OrgNOCEmail:  nthakkar@vistaar.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/THAKK9-ARIN

OrgAbuseHandle: THAKK9-ARIN
OrgAbuseName:   Thakkar, Nikesh 
OrgAbusePhone:  +1-973-630-1052 
OrgAbuseEmail:  nthakkar@vistaar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THAKK9-ARIN

OrgTechHandle: THAKK9-ARIN
OrgTechName:   Thakkar, Nikesh 
OrgTechPhone:  +1-973-630-1052 
OrgTechEmail:  nthakkar@vistaar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THAKK9-ARIN

RAbuseHandle: THAKK9-ARIN
RAbuseName:   Thakkar, Nikesh 
RAbusePhone:  +1-973-630-1052 
RAbuseEmail:  nthakkar@vistaar.com
RAbuseRef:    https://rdap.arin.net/registry/entity/THAKK9-ARIN

RTechHandle: THAKK9-ARIN
RTechName:   Thakkar, Nikesh 
RTechPhone:  +1-973-630-1052 
RTechEmail:  nthakkar@vistaar.com
RTechRef:    https://rdap.arin.net/registry/entity/THAKK9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.2.88.0/24
descr:          VISTAAR
origin:         AS19279
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20001214
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


