
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13942
ASName:         AS-CSMV
ASHandle:       AS13942
RegDate:        2006-10-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13942


OrgName:        Commission Scolaire Marie-Victorin
OrgId:          CSM-38
Address:        13 St-Laurent est
City:           Longueuil
StateProv:      QC
PostalCode:     J4H-4B7
Country:        CA
RegDate:        
Updated:        2021-09-17
Ref:            https://rdap.arin.net/registry/entity/CSM-38


OrgAbuseHandle: EQUIP-ARIN
OrgAbuseName:   Equipe GTSR
OrgAbusePhone:  +1-450-670-0730 
OrgAbuseEmail:  DNS_Admin@csmv.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EQUIP-ARIN

OrgTechHandle: EQUIP-ARIN
OrgTechName:   Equipe GTSR
OrgTechPhone:  +1-450-670-0730 
OrgTechEmail:  DNS_Admin@csmv.qc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/EQUIP-ARIN

RTechHandle: EQUIP-ARIN
RTechName:   Equipe GTSR
RTechPhone:  +1-450-670-0730 
RTechEmail:  DNS_Admin@csmv.qc.ca
RTechRef:    https://rdap.arin.net/registry/entity/EQUIP-ARIN

RNOCHandle: EQUIP-ARIN
RNOCName:   Equipe GTSR
RNOCPhone:  +1-450-670-0730 
RNOCEmail:  DNS_Admin@csmv.qc.ca
RNOCRef:    https://rdap.arin.net/registry/entity/EQUIP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.236.20.0/23
descr:          Commission scolaire Marie-Victorin
origin:         AS13942
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          205.236.20.0/23
origin:         AS13942
descr:          Commission Scolaire Marie-Victorin
admin-c:        EQUIP-ARIN
tech-c:         EQUIP-ARIN
mnt-by:         MNT-CSM-38
remarks:        This object is automatically managed by ARIN
created:        2025-05-08T12:59:32Z
last-modified:  2025-05-08T12:59:32Z
source:         ARIN
rpki-ov-state:  valid

route:          205.236.22.0/24
descr:          Commission scolaire Marie-Victorin
origin:         AS13942
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          205.236.22.0/24
origin:         AS13942
descr:          Commission Scolaire Marie-Victorin
admin-c:        EQUIP-ARIN
tech-c:         EQUIP-ARIN
mnt-by:         MNT-CSM-38
remarks:        This object is automatically managed by ARIN
created:        2025-05-08T12:59:32Z
last-modified:  2025-05-08T12:59:32Z
source:         ARIN
rpki-ov-state:  valid

route:          206.167.230.0/24
origin:         AS13942
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-22T18:11:38Z
last-modified:  2024-11-22T18:11:38Z
source:         ARIN
rpki-ov-state:  valid

route:          206.167.230.0/24
descr:          Commission scolaire Marie-Victorin
origin:         AS13942
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid


