
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       818
ASName:         DOC-AS
ASHandle:       AS818
RegDate:        1993-04-21
Updated:        2002-12-07    
Ref:            https://rdap.arin.net/registry/autnum/818


OrgName:        Department of Communications
OrgId:          DEPART-51
Address:        The Communications Research Center  PO Box 11490 Station H
City:           Ottawa
StateProv:      ON
PostalCode:     K2H 8S2
Country:        CA
RegDate:        1993-04-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DEPART-51


OrgTechHandle: JHO12-ARIN
OrgTechName:   Howell, Jean 
OrgTechPhone:  +1-613-998-2831 
OrgTechEmail:  jean.howell@crc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JHO12-ARIN

OrgAbuseHandle: JHO12-ARIN
OrgAbuseName:   Howell, Jean 
OrgAbusePhone:  +1-613-998-2831 
OrgAbuseEmail:  jean.howell@crc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JHO12-ARIN

RTechHandle: JHO12-ARIN
RTechName:   Howell, Jean 
RTechPhone:  +1-613-998-2831 
RTechEmail:  jean.howell@crc.ca
RTechRef:    https://rdap.arin.net/registry/entity/JHO12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.92.0.0/16
descr:          Proxy for Allstream Customer
origin:         AS818
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.92.132.0/24
descr:          CRC networks
origin:         AS818
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20171130  #19:48:19Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.92.133.0/24
descr:          CRC networks
origin:         AS818
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20171130  #19:47:44Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.72.0/24
descr:          CRC prefix
origin:         AS818
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.72.0/24
descr:          Proxy for Allstream Customer
origin:         AS818
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


