
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19434
ASName:         SPRICHARDS
ASHandle:       AS19434
RegDate:        2005-10-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19434


OrgName:        S. P. RICHARDS COMPANY
OrgId:          SPR-5
Address:        6300 HIGHLANDS PARKWAY
City:           SMYRNA
StateProv:      GA
PostalCode:     30082
Country:        US
RegDate:        2000-11-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SPR-5


OrgAbuseHandle: CD459-ARIN
OrgAbuseName:   Dezouche, Chris 
OrgAbusePhone:  +1-770-803-5763 
OrgAbuseEmail:  cdezouche@sprich.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CD459-ARIN

OrgTechHandle: CD459-ARIN
OrgTechName:   Dezouche, Chris 
OrgTechPhone:  +1-770-803-5763 
OrgTechEmail:  cdezouche@sprich.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CD459-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.198.237.0/24
descr:          PNAP-ACS SPRichards Route
origin:         AS19434
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.198.237.0/24
descr:          Verizon Internet Services
origin:         AS19434
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170927
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


