
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16840
ASName:         JETSET-NETWORKS
ASHandle:       AS16840
RegDate:        2023-08-31
Updated:        2024-05-23
Comment:        http://www.JetSetNetworks.com
Comment:        support@JetSetNetworks.com    
Ref:            https://rdap.arin.net/registry/autnum/16840


OrgName:        JetSet Networks
OrgId:          JNL-39
Address:        510 NE 110th St
City:           Miami
StateProv:      FL
PostalCode:     33161
Country:        US
RegDate:        2022-08-28
Updated:        2022-09-01
Ref:            https://rdap.arin.net/registry/entity/JNL-39


OrgNOCHandle: YOSTC-ARIN
OrgNOCName:   Yost, Charlie 
OrgNOCPhone:  +1-305-459-3820 
OrgNOCEmail:  support@JetSetNetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/YOSTC-ARIN

OrgRoutingHandle: YOSTC-ARIN
OrgRoutingName:   Yost, Charlie 
OrgRoutingPhone:  +1-305-459-3820 
OrgRoutingEmail:  support@JetSetNetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/YOSTC-ARIN

OrgTechHandle: YOSTC-ARIN
OrgTechName:   Yost, Charlie 
OrgTechPhone:  +1-305-459-3820 
OrgTechEmail:  support@JetSetNetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YOSTC-ARIN

OrgDNSHandle: YOSTC-ARIN
OrgDNSName:   Yost, Charlie 
OrgDNSPhone:  +1-305-459-3820 
OrgDNSEmail:  support@JetSetNetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/YOSTC-ARIN

OrgAbuseHandle: YOSTC-ARIN
OrgAbuseName:   Yost, Charlie 
OrgAbusePhone:  +1-305-459-3820 
OrgAbuseEmail:  support@JetSetNetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YOSTC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.183.153.0/24
descr:          Vultr Customer Route
origin:         AS16840
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240416 #12:35:31-14400
source:         RADB
last-modified:  2024-04-16T16:40:17Z
rpki-ov-state:  valid

route6:         2607:9b40::/32
descr:          Vultr Customer Route
origin:         AS16840
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240307 #11:32:22-18000
source:         RADB
last-modified:  2024-03-07T16:32:26Z
rpki-ov-state:  valid


