
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19585
ASName:         ESTESVALLEY-ASN
ASHandle:       AS19585
RegDate:        2014-05-21
Updated:        2017-10-27    
Ref:            https://rdap.arin.net/registry/autnum/19585


OrgName:        PRECISION TECHNOLOGY, INC.
OrgId:          PRECI-61
Address:        123 N 4TH ST
City:           NORFOLK
StateProv:      NE
PostalCode:     68701
Country:        US
RegDate:        2008-08-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PRECI-61


OrgAbuseHandle: DSP12-ARIN
OrgAbuseName:   Spray, Dan 
OrgAbusePhone:  +1-402-844-2308 
OrgAbuseEmail:  dan@myprecisionit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSP12-ARIN

OrgTechHandle: DSP12-ARIN
OrgTechName:   Spray, Dan 
OrgTechPhone:  +1-402-844-2308 
OrgTechEmail:  dan@myprecisionit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DSP12-ARIN

OrgTechHandle: RICHA258-ARIN
OrgTechName:   Richart, Mark 
OrgTechPhone:  +1-531-248-5731 
OrgTechEmail:  mark@myprecisionit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RICHA258-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


