% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15461'

% Abuse contact for 'AS15461' is 'noc@solver.net.ua'

aut-num:        AS15461
as-name:        SOLVERNET-AS
org:            ORG-NA1621-RIPE
import:         from AS59613 action pref=100 ; accept ANY
import:         from AS15645 action pref=90 ; accept AS-UAIX
import:         from AS15169 accept AS-GOOGLE
import:         from AS6939 accept ANY
import:         from AS1820 accept ANY
import:         from AS50581 accept ANY
import:         from AS39762 accept AS-VAK
export:         to AS59613 announce AS-SOLVER
export:         to AS15645 announce AS-SOLVER
export:         to AS15169 announce AS-SOLVER
export:         to AS6939 announce AS-SOLVER
export:         to AS1820 announce AS-SOLVER
export:         to AS50581 announce AS-SOLVER
export:         to AS58055 announce ANY
export:         to AS39762 announce ANY
admin-c:        AG667-RIPE
tech-c:         AZ2360-RIPE
status:         ASSIGNED
mnt-by:         AS15461-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-11-15T14:40:09Z
last-modified:  2025-08-08T09:24:34Z
source:         RIPE
remarks:        ======================================================
remarks:        Community attributes accepted from customers:
remarks:        15461:666 - blackhole (only for /32 prefixes)
remarks:        ======================================================

organisation:   ORG-NA1621-RIPE
org-name:       NVTOV "SOLVER"
country:        UA
org-type:       LIR
address:        1100-letiya Poltavy, 2
address:        36037
address:        Poltava
address:        UKRAINE
phone:          +380532629999
admin-c:        AA45442-RIPE
tech-c:         AA45442-RIPE
abuse-c:        AR78637-RIPE
mnt-ref:        AS15461-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15461-MNT
created:        2025-08-06T06:40:39Z
last-modified:  2025-08-06T06:40:39Z
source:         RIPE # Filtered

person:         Alexander A Grigoriev
address:        Solver Ltd
address:        1100-letiya Poltavy, 2
address:        Poltava, Ukraine
mnt-by:         AS15461-MNT
phone:          +380 532 629999
fax-no:         +380 532 629801
nic-hdl:        AG667-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-01-16T12:13:02Z
source:         RIPE # Filtered

person:         Alexander Zemlyakov
address:        Solver Ltd
address:        1100-letiya Poltavy, 2
address:        Poltava, Ukraine
phone:          +380 532 629999
fax-no:         +380 532 629999
nic-hdl:        AZ2360-RIPE
mnt-by:         AS15461-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-10-28T09:59:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.219.220.0/22
descr:          SOLVERNET
origin:         AS15461
mnt-by:         AS15461-MNT
created:        2010-10-28T09:47:33Z
last-modified:  2010-10-28T09:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.12.0/22
descr:          SOLVERNET
origin:         AS15461
mnt-by:         AS15461-MNT
created:        2006-02-16T12:24:47Z
last-modified:  2006-02-16T12:24:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.44.38.0/23
