
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3462
ASName:         APNIC-3462
ASHandle:       AS3462
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3462

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3462'

% Abuse contact for 'AS3462' is 'b-noc@cht.com.tw'

aut-num:        AS3462
as-name:        HINET
descr:          Data Communication Business Group
descr:          Chunghwa Telecom Co., Ltd.
descr:          Taipei Taiwan
country:        TW
import:         from AS1239 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS7018 action pref=80; accept ANY AND NOT {0.0.0.0/0}
export:         to AS1239 announce AS-HINET
export:         to AS7018 announce AS-HINET
default:        to AS1239 action pref=100; networks ANY
default:        to AS7018 action pref=80; networks ANY
org:            ORG-CTCL1-AP
admin-c:        KA1-AP
tech-c:         KA1-AP
abuse-c:        AH890-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-HINET-TW
last-modified:  2020-06-10T13:05:50Z
source:         APNIC

irt:            IRT-HINET-TW
address:        Chunghwa Telecom - International Business Group (CHTI)
address:        5F(R511), # 31, Aikuo East Road, Taipei,Taiwan, 106 R.O.C
e-mail:         b-noc@cht.com.tw
abuse-mailbox:  b-noc@cht.com.tw
admin-c:        WS31-AP
tech-c:         WS31-AP
auth:           # Filtered
remarks:        b-noc@cht.com.tw was validated on 2025-04-11
mnt-by:         MAINT-TW-CHTI
last-modified:  2025-04-11T01:11:46Z
source:         APNIC

organisation:   ORG-CTCL1-AP
org-name:       Chunghwa Telecom Co., Ltd.
org-type:       LIR
country:        TW
address:        IP Transport Network Planning & Design Department
address:        Chunghwa Telecom
address:        Network Technology Branch
address:        21 Sec 1, Hsin-Yi Rd
phone:          +886-2-23444600
fax-no:         +886-2-23442513
e-mail:         b-noc@cht.com.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE HINETTW
country:        ZZ
address:        Chunghwa Telecom - International Business Group (CHTI)
address:        5F(R511), # 31, Aikuo East Road, Taipei,Taiwan, 106 R.O.C
phone:          +000000000
e-mail:         b-noc@cht.com.tw
admin-c:        WS31-AP
tech-c:         WS31-AP
nic-hdl:        AH890-AP
remarks:        Generated from irt object IRT-HINET-TW
remarks:        b-noc@cht.com.tw was validated on 2025-04-11
abuse-mailbox:  b-noc@cht.com.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-11T01:11:56Z
source:         APNIC

person:         Chung-Yung Kang
address:        Internet Service Department,
address:        Data Communication Business Group, Chunghwa Telecom Co., Ltd.
address:        Data-Comm Bldg, No. 21, Sec 1, Hsin-Yi Rd.
address:        Taipei, Taiwan 100
country:        TW
phone:          +886-2-23444600
fax-no:         +886-2-23955671
e-mail:         cykang@ms1.hinet.net
nic-hdl:        KA1-AP
mnt-by:         MAINT-TW-TWNIC
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.34.0.0/15
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100714
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.34.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
remarks:        For Spam complaints, send mail to abuse@hinet.net
mnt-by:         MAINT-AS3462
changed:        backbone@hinet.net 20110117  #04:21:05Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.35.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.160.0.0/12
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100714
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.160.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.161.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.162.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.163.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.164.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
remarks:        For Report Phishing, send mail to reportphishing@hinet.net
mnt-by:         MAINT-AS3462
changed:        cykang@ms1.hinet.net 20100906
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  valid

route:          1.165.0.0/16
descr:          (HiNet) Chunghwa Telecom Co., Ltd.
origin:         AS3462
member-of:      RS-COMM_NSFNET
remarks:        For Spam complaints, send mail to abuse@hinet.net
