% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9730'

% Abuse contact for 'AS9730' is 'DSLTAC2NORTH.UNOC@airtel.com'

aut-num:        AS9730
as-name:        BHARTITELESONIC-AS-IN-AP
descr:          Bharti Telesonic Ltd
descr:          ILD/NLD Service Provider
descr:          Chennai Mumbai, new Delhi, India
country:        IN
import:         from AS17439 action pref=100; accept ANY
export:         to AS17439 announce AS9730
remarks:        Bhratitelesonic will start the ILD data and VoIP traffic with different tier-1 carrier.
org:            ORG-BAL3-AP
admin-c:        SG103-AP
tech-c:         SG103-AP
abuse-c:        AB1107-AP
notify:         rs@bhartitelesonic.com
mnt-lower:      MAINT-IN-BTSOL
mnt-routes:     MAINT-IN-BTSOL
mnt-by:         APNIC-HM
mnt-irt:        IRT-BHARTITELESONIC-IN
last-modified:  2020-07-07T05:00:50Z
source:         APNIC

irt:            IRT-BHARTITELESONIC-IN
address:        Plot No. 16, Udyog Vihar
address:        Phase 4
address:        Gurgaon-122001
address:        India
e-mail:         Shankar.B@airtel.com
abuse-mailbox:  DSLTAC2NORTH.UNOC@airtel.com
admin-c:        SG103-AP
tech-c:         SG103-AP
auth:           # Filtered
remarks:        dsltac2north.unoc@airtel.com was validated on 2025-06-01
remarks:        shankar.b@airtel.com was validated on 2025-08-03
mnt-by:         MAINT-IN-BTSOL
last-modified:  2025-08-03T10:17:08Z
source:         APNIC

organisation:   ORG-BAL3-AP
org-name:       Bharti Airtel Limited
org-type:       LIR
country:        IN
address:        Plot No.16, Udyog Vihar
address:        Phase-IV
phone:          +911244282398
e-mail:         apnic@airtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE BHARTITELESONICIN
country:        ZZ
address:        Plot No. 16, Udyog Vihar
address:        Phase 4
address:        Gurgaon-122001
address:        India
phone:          +000000000
e-mail:         Shankar.B@airtel.com
admin-c:        SG103-AP
tech-c:         SG103-AP
nic-hdl:        AB1107-AP
remarks:        Generated from irt object IRT-BHARTITELESONIC-IN
remarks:        dsltac2north.unoc@airtel.com was validated on 2025-06-01
remarks:        shankar.b@airtel.com was validated on 2025-08-03
abuse-mailbox:  DSLTAC2NORTH.UNOC@airtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-03T10:17:15Z
source:         APNIC

person:         Shailesh Gupta
address:        F-89/6 Okhla Industrial Area
address:        Phase - 1
address:        Delhi -110020
address:        India
country:        IN
phone:          +91-11-6815770
fax-no:         +91-11-6817557
e-mail:         apnic@bhartitelesonic.com
nic-hdl:        SG103-AP
mnt-by:         MAINT-IN-BTSOL
last-modified:  2016-04-26T01:03:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          59.144.97.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2020-08-05T12:55:59Z
source:         APNIC
rpki-ov-state:  valid

route:          59.145.72.0/23
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2020-08-05T13:01:17Z
source:         APNIC
rpki-ov-state:  valid

route:          59.145.72.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2020-08-05T13:01:19Z
source:         APNIC
rpki-ov-state:  valid

route:          59.145.73.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2020-08-05T13:01:22Z
source:         APNIC
rpki-ov-state:  valid

route:          61.246.50.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2025-05-29T05:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          122.185.26.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
                234, Okhla Phase III
mnt-by:         MAINT-IN-BBIL
last-modified:  2025-01-02T13:05:55Z
source:         APNIC
rpki-ov-state:  valid

route:          125.20.15.0/24
origin:         AS9730
descr:          Bharti Airtel Limited
                Transport Network Group
